match_id,team,opponent,stage,period,avg_consecutive_events,max_consecutive_events,total_possessions,turnovers,turnover_rate,match_date
3942819,Netherlands,England,Semi-finals,1,14.1875,166,48,18,0.375,2024-07-10
3942819,England,Netherlands,Semi-finals,1,24.19047619047619,128,42,17,0.40476190476190477,2024-07-10
3942819,Netherlands,England,Semi-finals,2,13.966101694915254,139,59,21,0.3559322033898305,2024-07-10
3942819,England,Netherlands,Semi-finals,2,15.548387096774194,104,62,21,0.3387096774193548,2024-07-10
3943043,Spain,England,Final,1,15.041666666666666,122,72,26,0.3611111111111111,2024-07-14
3943043,England,Spain,Final,1,8.18421052631579,69,76,26,0.34210526315789475,2024-07-14
3943043,Spain,England,Final,2,14.353846153846154,96,65,22,0.3384615384615385,2024-07-14
3943043,England,Spain,Final,2,10.36923076923077,55,65,22,0.3384615384615385,2024-07-14
3942752,Spain,France,Semi-finals,1,13.693548387096774,103,62,24,0.3870967741935484,2024-07-09
3942752,France,Spain,Semi-finals,1,10.892307692307693,54,65,24,0.36923076923076925,2024-07-09
3942752,Spain,France,Semi-finals,2,13.0375,102,80,28,0.35,2024-07-09
3942752,France,Spain,Semi-finals,2,9.706666666666667,41,75,28,0.37333333333333335,2024-07-09
3942382,Netherlands,Turkey,Quarter-finals,1,17.06779661016949,124,59,22,0.3728813559322034,2024-07-06
3942382,Turkey,Netherlands,Quarter-finals,1,14.610169491525424,114,59,21,0.3559322033898305,2024-07-06
3942382,Netherlands,Turkey,Quarter-finals,2,14.934426229508198,109,61,22,0.36065573770491804,2024-07-06
3942382,Turkey,Netherlands,Quarter-finals,2,10.241935483870968,40,62,22,0.3548387096774194,2024-07-06
3942349,Portugal,France,Quarter-finals,1,18.1864406779661,153,59,22,0.3728813559322034,2024-07-05
3942349,France,Portugal,Quarter-finals,1,14.0,110,63,21,0.3333333333333333,2024-07-05
3942349,Portugal,France,Quarter-finals,2,17.723076923076924,116,65,20,0.3076923076923077,2024-07-05
3942349,France,Portugal,Quarter-finals,2,11.741935483870968,80,62,21,0.3387096774193548,2024-07-05
3930180,Netherlands,Austria,Group Stage,1,10.28,64,75,21,0.28,2024-06-25
3930180,Austria,Netherlands,Group Stage,1,13.465753424657533,113,73,20,0.273972602739726,2024-06-25
3930180,Netherlands,Austria,Group Stage,2,10.7375,51,80,25,0.3125,2024-06-25
3930180,Austria,Netherlands,Group Stage,2,7.134146341463414,29,82,25,0.3048780487804878,2024-06-25
3930171,Denmark,England,Group Stage,1,19.12727272727273,112,55,23,0.41818181818181815,2024-06-20
3930171,England,Denmark,Group Stage,1,16.203389830508474,102,59,22,0.3728813559322034,2024-06-20
3930171,Denmark,England,Group Stage,2,12.25974025974026,83,77,30,0.38961038961038963,2024-06-20
3930171,England,Denmark,Group Stage,2,11.6125,66,80,30,0.375,2024-06-20
3942227,England,Switzerland,Quarter-finals,1,18.696428571428573,147,56,20,0.35714285714285715,2024-07-06
3942227,Switzerland,England,Quarter-finals,1,16.48148148148148,125,54,19,0.35185185185185186,2024-07-06
3942227,England,Switzerland,Quarter-finals,2,12.651515151515152,93,66,23,0.3484848484848485,2024-07-06
3942227,Switzerland,England,Quarter-finals,2,13.149253731343284,77,67,23,0.34328358208955223,2024-07-06
3942226,Spain,Germany,Quarter-finals,1,12.318181818181818,74,66,25,0.3787878787878788,2024-07-05
3942226,Germany,Spain,Quarter-finals,1,13.058823529411764,89,68,24,0.35294117647058826,2024-07-05
3942226,Spain,Germany,Quarter-finals,2,10.0625,67,80,29,0.3625,2024-07-05
3942226,Germany,Spain,Quarter-finals,2,10.493827160493828,59,81,29,0.35802469135802467,2024-07-05
3938645,Ukraine,Belgium,Group Stage,1,10.971830985915492,68,71,27,0.38028169014084506,2024-06-26
3938645,Belgium,Ukraine,Group Stage,1,16.246153846153845,103,65,27,0.4153846153846154,2024-06-26
3938645,Ukraine,Belgium,Group Stage,2,8.928571428571429,55,84,30,0.35714285714285715,2024-06-26
3938645,Belgium,Ukraine,Group Stage,2,11.89873417721519,101,79,30,0.379746835443038,2024-06-26
3930184,Czech Republic,Turkey,Group Stage,1,8.208333333333334,55,72,26,0.3611111111111111,2024-06-26
3930184,Turkey,Czech Republic,Group Stage,1,14.694444444444445,105,72,25,0.3472222222222222,2024-06-26
3930184,Czech Republic,Turkey,Group Stage,2,7.3478260869565215,40,69,23,0.3333333333333333,2024-06-26
3930184,Turkey,Czech Republic,Group Stage,2,11.720588235294118,71,68,23,0.3382352941176471,2024-06-26
3941022,Austria,Turkey,Round of 16,1,13.647887323943662,142,71,22,0.30985915492957744,2024-07-02
3941022,Turkey,Austria,Round of 16,1,13.217391304347826,72,69,22,0.3188405797101449,2024-07-02
3941022,Austria,Turkey,Round of 16,2,13.74698795180723,61,83,33,0.39759036144578314,2024-07-02
3941022,Turkey,Austria,Round of 16,2,7.865168539325842,45,89,33,0.3707865168539326,2024-07-02
3941021,Romania,Netherlands,Round of 16,1,7.164383561643835,43,73,23,0.3150684931506849,2024-07-02
3941021,Netherlands,Romania,Round of 16,1,15.348484848484848,91,66,23,0.3484848484848485,2024-07-02
3941021,Romania,Netherlands,Round of 16,2,8.397435897435898,28,78,26,0.3333333333333333,2024-07-02
3941021,Netherlands,Romania,Round of 16,2,10.320512820512821,93,78,26,0.3333333333333333,2024-07-02
3941020,Portugal,Slovenia,Round of 16,1,12.1875,95,80,26,0.325,2024-07-01
3941020,Slovenia,Portugal,Round of 16,1,7.766233766233766,40,77,26,0.33766233766233766,2024-07-01
3941020,Portugal,Slovenia,Round of 16,2,15.216216216216216,91,74,25,0.33783783783783783,2024-07-01
3941020,Slovenia,Portugal,Round of 16,2,7.053333333333334,39,75,25,0.3333333333333333,2024-07-01
3941019,France,Belgium,Round of 16,1,22.18867924528302,140,53,19,0.3584905660377358,2024-07-01
3941019,Belgium,France,Round of 16,1,13.8,61,60,18,0.3,2024-07-01
3941019,France,Belgium,Round of 16,2,13.902777777777779,94,72,24,0.3333333333333333,2024-07-01
3941019,Belgium,France,Round of 16,2,13.0,66,72,24,0.3333333333333333,2024-07-01
3941018,Spain,Georgia,Round of 16,1,20.507246376811594,97,69,25,0.36231884057971014,2024-06-30
3941018,Georgia,Spain,Round of 16,1,7.6438356164383565,32,73,25,0.3424657534246575,2024-06-30
3941018,Spain,Georgia,Round of 16,2,21.79032258064516,152,62,24,0.3870967741935484,2024-06-30
3941018,Georgia,Spain,Round of 16,2,9.469696969696969,59,66,23,0.3484848484848485,2024-06-30
3941017,England,Slovakia,Round of 16,1,21.949152542372882,122,59,19,0.3220338983050847,2024-06-30
3941017,Slovakia,England,Round of 16,1,8.80327868852459,51,61,19,0.3114754098360656,2024-06-30
3941017,England,Slovakia,Round of 16,2,16.125,91,72,29,0.4027777777777778,2024-06-30
3941017,Slovakia,England,Round of 16,2,8.615384615384615,79,78,28,0.358974358974359,2024-06-30
3930182,Denmark,Serbia,Group Stage,1,16.76388888888889,123,72,25,0.3472222222222222,2024-06-25
3930182,Serbia,Denmark,Group Stage,1,11.67123287671233,62,73,25,0.3424657534246575,2024-06-25
3930182,Denmark,Serbia,Group Stage,2,10.826666666666666,71,75,28,0.37333333333333335,2024-06-25
3930182,Serbia,Denmark,Group Stage,2,12.213333333333333,63,75,27,0.36,2024-06-25
3930179,Albania,Spain,Group Stage,1,10.366197183098592,87,71,24,0.3380281690140845,2024-06-24
3930179,Spain,Albania,Group Stage,1,15.411764705882353,81,68,24,0.35294117647058826,2024-06-24
3930179,Albania,Spain,Group Stage,2,10.935897435897436,83,78,30,0.38461538461538464,2024-06-24
3930179,Spain,Albania,Group Stage,2,14.417721518987342,88,79,29,0.3670886075949367,2024-06-24
3940983,Germany,Denmark,Round of 16,1,15.45945945945946,83,74,26,0.35135135135135137,2024-06-29
3940983,Denmark,Germany,Round of 16,1,10.128205128205128,107,78,26,0.3333333333333333,2024-06-29
3940983,Germany,Denmark,Round of 16,2,11.013333333333334,86,75,30,0.4,2024-06-29
3940983,Denmark,Germany,Round of 16,2,11.0,57,80,29,0.3625,2024-06-29
3940878,Switzerland,Italy,Round of 16,1,15.676470588235293,120,68,22,0.3235294117647059,2024-06-29
3940878,Italy,Switzerland,Round of 16,1,11.909090909090908,74,66,21,0.3181818181818182,2024-06-29
3940878,Switzerland,Italy,Round of 16,2,12.5,94,70,24,0.34285714285714286,2024-06-29
3940878,Italy,Switzerland,Round of 16,2,15.859154929577464,76,71,25,0.352112676056338,2024-06-29
3930177,Scotland,Hungary,Group Stage,1,14.716417910447761,140,67,22,0.3283582089552239,2024-06-23
3930177,Hungary,Scotland,Group Stage,1,10.3,69,70,21,0.3,2024-06-23
3930177,Scotland,Hungary,Group Stage,2,9.953488372093023,63,86,30,0.3488372093023256,2024-06-23
3930177,Hungary,Scotland,Group Stage,2,9.459770114942529,50,87,31,0.3563218390804598,2024-06-23
3930173,Netherlands,France,Group Stage,1,11.6,66,65,20,0.3076923076923077,2024-06-21
3930173,France,Netherlands,Group Stage,1,17.90625,109,64,19,0.296875,2024-06-21
3930173,Netherlands,France,Group Stage,2,12.035714285714286,102,56,16,0.2857142857142857,2024-06-21
3930173,France,Netherlands,Group Stage,2,21.705882352941178,128,51,17,0.3333333333333333,2024-06-21
3930172,Spain,Italy,Group Stage,1,15.52,87,75,30,0.4,2024-06-20
3930172,Italy,Spain,Group Stage,1,10.333333333333334,43,81,29,0.35802469135802467,2024-06-20
3930172,Spain,Italy,Group Stage,2,15.246376811594203,106,69,25,0.36231884057971014,2024-06-20
3930172,Italy,Spain,Group Stage,2,12.902777777777779,81,72,25,0.3472222222222222,2024-06-20
3930167,Croatia,Albania,Group Stage,1,17.852941176470587,87,68,24,0.35294117647058826,2024-06-19
3930167,Albania,Croatia,Group Stage,1,9.391304347826088,61,69,24,0.34782608695652173,2024-06-19
3930167,Croatia,Albania,Group Stage,2,13.402439024390244,71,82,35,0.4268292682926829,2024-06-19
3930167,Albania,Croatia,Group Stage,2,8.351648351648352,38,91,35,0.38461538461538464,2024-06-19
3930168,Germany,Hungary,Group Stage,1,20.606060606060606,175,66,20,0.30303030303030304,2024-06-19
3930168,Hungary,Germany,Group Stage,1,8.742857142857142,53,70,20,0.2857142857142857,2024-06-19
3930168,Germany,Hungary,Group Stage,2,16.931506849315067,104,73,28,0.3835616438356164,2024-06-19
3930168,Hungary,Germany,Group Stage,2,8.727272727272727,49,77,28,0.36363636363636365,2024-06-19
3930165,Austria,France,Group Stage,1,10.686046511627907,77,86,29,0.3372093023255814,2024-06-17
3930165,France,Austria,Group Stage,1,11.404761904761905,75,84,29,0.34523809523809523,2024-06-17
3930165,Austria,France,Group Stage,2,13.128205128205128,73,78,26,0.3333333333333333,2024-06-17
3930165,France,Austria,Group Stage,2,10.61038961038961,68,77,26,0.33766233766233766,2024-06-17
3930164,Belgium,Slovakia,Group Stage,1,11.55,77,80,28,0.35,2024-06-17
3930164,Slovakia,Belgium,Group Stage,1,10.60759493670886,73,79,27,0.34177215189873417,2024-06-17
3930164,Belgium,Slovakia,Group Stage,2,13.728395061728396,69,81,29,0.35802469135802467,2024-06-17
3930164,Slovakia,Belgium,Group Stage,2,8.25925925925926,42,81,29,0.35802469135802467,2024-06-17
3930161,Italy,Albania,Group Stage,1,23.25862068965517,169,58,19,0.3275862068965517,2024-06-15
3930161,Albania,Italy,Group Stage,1,9.53225806451613,94,62,19,0.3064516129032258,2024-06-15
3930161,Italy,Albania,Group Stage,2,21.838709677419356,106,62,25,0.4032258064516129,2024-06-15
3930161,Albania,Italy,Group Stage,2,11.696969696969697,88,66,24,0.36363636363636365,2024-06-15
3938637,Poland,Netherlands,Group Stage,1,9.283582089552239,75,67,18,0.26865671641791045,2024-06-16
3938637,Netherlands,Poland,Group Stage,1,18.03174603174603,78,63,17,0.2698412698412698,2024-06-16
3938637,Poland,Netherlands,Group Stage,2,8.076923076923077,51,78,26,0.3333333333333333,2024-06-16
3938637,Netherlands,Poland,Group Stage,2,13.155844155844155,99,77,27,0.35064935064935066,2024-06-16
3938640,Slovakia,Ukraine,Group Stage,1,15.584615384615384,59,65,25,0.38461538461538464,2024-06-21
3938640,Ukraine,Slovakia,Group Stage,1,12.65625,88,64,24,0.375,2024-06-21
3938640,Slovakia,Ukraine,Group Stage,2,11.628205128205128,65,78,28,0.358974358974359,2024-06-21
3938640,Ukraine,Slovakia,Group Stage,2,9.2,66,85,28,0.32941176470588235,2024-06-21
3938642,Georgia,Czech Republic,Group Stage,1,10.03896103896104,94,77,23,0.2987012987012987,2024-06-22
3938642,Czech Republic,Georgia,Group Stage,1,11.026315789473685,86,76,22,0.2894736842105263,2024-06-22
3938642,Georgia,Czech Republic,Group Stage,2,6.920454545454546,39,88,33,0.375,2024-06-22
3938642,Czech Republic,Georgia,Group Stage,2,13.560975609756097,95,82,34,0.4146341463414634,2024-06-22
3938639,Turkey,Georgia,Group Stage,1,17.70769230769231,108,65,25,0.38461538461538464,2024-06-18
3938639,Georgia,Turkey,Group Stage,1,11.450704225352112,106,71,25,0.352112676056338,2024-06-18
3938639,Turkey,Georgia,Group Stage,2,11.91025641025641,91,78,28,0.358974358974359,2024-06-18
3938639,Georgia,Turkey,Group Stage,2,11.8,63,80,27,0.3375,2024-06-18
3938641,Poland,Austria,Group Stage,1,8.359550561797754,61,89,30,0.33707865168539325,2024-06-21
3938641,Austria,Poland,Group Stage,1,12.630952380952381,92,84,30,0.35714285714285715,2024-06-21
3938641,Poland,Austria,Group Stage,2,9.773809523809524,41,84,28,0.3333333333333333,2024-06-21
3938641,Austria,Poland,Group Stage,2,9.0,90,86,28,0.32558139534883723,2024-06-21
3938644,Georgia,Portugal,Group Stage,1,9.48611111111111,66,72,29,0.4027777777777778,2024-06-26
3938644,Portugal,Georgia,Group Stage,1,19.63768115942029,85,69,28,0.4057971014492754,2024-06-26
3938644,Georgia,Portugal,Group Stage,2,7.183098591549296,42,71,28,0.39436619718309857,2024-06-26
3938644,Portugal,Georgia,Group Stage,2,15.647887323943662,99,71,28,0.39436619718309857,2024-06-26
3938643,France,Poland,Group Stage,1,14.746666666666666,83,75,26,0.3466666666666667,2024-06-25
3938643,Poland,France,Group Stage,1,11.108108108108109,56,74,26,0.35135135135135137,2024-06-25
3938643,France,Poland,Group Stage,2,12.402597402597403,81,77,23,0.2987012987012987,2024-06-25
3938643,Poland,France,Group Stage,2,11.333333333333334,62,78,22,0.28205128205128205,2024-06-25
3938638,Romania,Ukraine,Group Stage,1,8.657142857142857,42,70,27,0.38571428571428573,2024-06-17
3938638,Ukraine,Romania,Group Stage,1,16.66176470588235,125,68,27,0.39705882352941174,2024-06-17
3938638,Romania,Ukraine,Group Stage,2,6.0,38,82,31,0.3780487804878049,2024-06-17
3938638,Ukraine,Romania,Group Stage,2,12.342105263157896,89,76,30,0.39473684210526316,2024-06-17
3930183,Slovakia,Romania,Group Stage,1,10.945945945945946,72,74,29,0.3918918918918919,2024-06-26
3930183,Romania,Slovakia,Group Stage,1,9.893333333333333,76,75,29,0.38666666666666666,2024-06-26
3930183,Slovakia,Romania,Group Stage,2,11.477611940298507,56,67,25,0.373134328358209,2024-06-26
3930183,Romania,Slovakia,Group Stage,2,7.243589743589744,43,78,24,0.3076923076923077,2024-06-26
3930181,England,Slovenia,Group Stage,1,21.637931034482758,127,58,22,0.3793103448275862,2024-06-25
3930181,Slovenia,England,Group Stage,1,10.741935483870968,115,62,22,0.3548387096774194,2024-06-25
3930181,England,Slovenia,Group Stage,2,21.47457627118644,120,59,24,0.4067796610169492,2024-06-25
3930181,Slovenia,England,Group Stage,2,7.462686567164179,57,67,23,0.34328358208955223,2024-06-25
3930178,Croatia,Italy,Group Stage,1,19.328125,194,64,21,0.328125,2024-06-24
3930178,Italy,Croatia,Group Stage,1,15.222222222222221,76,63,20,0.31746031746031744,2024-06-24
3930178,Croatia,Italy,Group Stage,2,9.67123287671233,113,73,19,0.2602739726027397,2024-06-24
3930178,Italy,Croatia,Group Stage,2,15.549295774647888,71,71,20,0.28169014084507044,2024-06-24
3930176,Switzerland,Germany,Group Stage,1,9.246575342465754,62,73,24,0.3287671232876712,2024-06-23
3930176,Germany,Switzerland,Group Stage,1,19.205882352941178,96,68,24,0.35294117647058826,2024-06-23
3930176,Switzerland,Germany,Group Stage,2,9.23076923076923,52,78,27,0.34615384615384615,2024-06-23
3930176,Germany,Switzerland,Group Stage,2,13.460526315789474,64,76,27,0.35526315789473684,2024-06-23
3930175,Belgium,Romania,Group Stage,1,13.73076923076923,94,78,25,0.32051282051282054,2024-06-22
3930175,Romania,Belgium,Group Stage,1,8.181818181818182,46,77,25,0.3246753246753247,2024-06-22
3930175,Belgium,Romania,Group Stage,2,7.528735632183908,54,87,28,0.3218390804597701,2024-06-22
3930175,Romania,Belgium,Group Stage,2,9.701149425287356,45,87,28,0.3218390804597701,2024-06-22
3930174,Turkey,Portugal,Group Stage,1,10.267605633802816,57,71,25,0.352112676056338,2024-06-22
3930174,Portugal,Turkey,Group Stage,1,14.069444444444445,78,72,24,0.3333333333333333,2024-06-22
3930174,Turkey,Portugal,Group Stage,2,12.773333333333333,74,75,28,0.37333333333333335,2024-06-22
3930174,Portugal,Turkey,Group Stage,2,13.24390243902439,172,82,29,0.35365853658536583,2024-06-22
3930170,Slovenia,Serbia,Group Stage,1,12.45945945945946,135,74,24,0.32432432432432434,2024-06-20
3930170,Serbia,Slovenia,Group Stage,1,14.366197183098592,104,71,24,0.3380281690140845,2024-06-20
3930170,Slovenia,Serbia,Group Stage,2,8.897058823529411,83,68,20,0.29411764705882354,2024-06-20
3930170,Serbia,Slovenia,Group Stage,2,16.20967741935484,89,62,20,0.3225806451612903,2024-06-20
3930169,Scotland,Switzerland,Group Stage,1,9.831325301204819,96,83,31,0.37349397590361444,2024-06-19
3930169,Switzerland,Scotland,Group Stage,1,10.756410256410257,78,78,30,0.38461538461538464,2024-06-19
3930169,Scotland,Switzerland,Group Stage,2,8.21951219512195,64,82,25,0.3048780487804878,2024-06-19
3930169,Switzerland,Scotland,Group Stage,2,9.364705882352942,45,85,26,0.3058823529411765,2024-06-19
3930166,Portugal,Czech Republic,Group Stage,1,20.41176470588235,105,68,27,0.39705882352941174,2024-06-18
3930166,Czech Republic,Portugal,Group Stage,1,8.705882352941176,53,68,26,0.38235294117647056,2024-06-18
3930166,Portugal,Czech Republic,Group Stage,2,13.592592592592593,75,81,23,0.2839506172839506,2024-06-18
3930166,Czech Republic,Portugal,Group Stage,2,6.766233766233766,28,77,23,0.2987012987012987,2024-06-18
3930163,Serbia,England,Group Stage,1,15.913793103448276,79,58,23,0.39655172413793105,2024-06-16
3930163,England,Serbia,Group Stage,1,18.6,137,60,23,0.38333333333333336,2024-06-16
3930163,Serbia,England,Group Stage,2,13.391304347826088,89,69,24,0.34782608695652173,2024-06-16
3930163,England,Serbia,Group Stage,2,13.291666666666666,101,72,23,0.3194444444444444,2024-06-16
3930162,Slovenia,Denmark,Group Stage,1,11.163934426229508,62,61,21,0.3442622950819672,2024-06-16
3930162,Denmark,Slovenia,Group Stage,1,20.85,106,60,20,0.3333333333333333,2024-06-16
3930162,Slovenia,Denmark,Group Stage,2,8.364864864864865,60,74,23,0.3108108108108108,2024-06-16
3930162,Denmark,Slovenia,Group Stage,2,12.945945945945946,61,74,23,0.3108108108108108,2024-06-16
3930160,Spain,Croatia,Group Stage,1,10.894736842105264,104,76,25,0.32894736842105265,2024-06-15
3930160,Croatia,Spain,Group Stage,1,13.819444444444445,76,72,24,0.3333333333333333,2024-06-15
3930160,Spain,Croatia,Group Stage,2,11.404761904761905,79,84,33,0.39285714285714285,2024-06-15
3930160,Croatia,Spain,Group Stage,2,11.941176470588236,104,85,34,0.4,2024-06-15
3930159,Hungary,Switzerland,Group Stage,1,9.642857142857142,60,70,25,0.35714285714285715,2024-06-15
3930159,Switzerland,Hungary,Group Stage,1,13.816901408450704,68,71,24,0.3380281690140845,2024-06-15
3930159,Hungary,Switzerland,Group Stage,2,12.08974358974359,60,78,23,0.2948717948717949,2024-06-15
3930159,Switzerland,Hungary,Group Stage,2,10.093333333333334,68,75,24,0.32,2024-06-15
3930158,Germany,Scotland,Group Stage,1,18.508196721311474,98,61,21,0.3442622950819672,2024-06-14
3930158,Scotland,Germany,Group Stage,1,9.328125,43,64,20,0.3125,2024-06-14
3930158,Germany,Scotland,Group Stage,2,19.387096774193548,123,62,25,0.4032258064516129,2024-06-14
3930158,Scotland,Germany,Group Stage,2,6.357142857142857,39,70,25,0.35714285714285715,2024-06-14
