match_id,team,opponent,stage,fh_events,fh_goals,sh_events,sh_goals,total_events,total_goals,fh_events_per_goal,sh_events_per_goal,total_events_per_goal,match_date
3942819,Netherlands,England,Semi-finals,681,1,824,0,1505,1,681.0,inf,1505.0,2024-07-10
3942819,England,Netherlands,Semi-finals,1016,1,964,1,1980,2,1016.0,964.0,990.0,2024-07-10
3943043,Spain,England,Final,1083,0,933,2,2016,2,inf,466.5,1008.0,2024-07-14
3943043,England,Spain,Final,622,0,674,1,1296,1,inf,674.0,1296.0,2024-07-14
3942752,Spain,France,Semi-finals,849,2,1043,0,1892,2,424.5,inf,946.0,2024-07-09
3942752,France,Spain,Semi-finals,708,1,728,0,1436,1,708.0,inf,1436.0,2024-07-09
3942382,Netherlands,Turkey,Quarter-finals,1007,0,911,1,1918,2,inf,911.0,959.0,2024-07-06
3942382,Turkey,Netherlands,Quarter-finals,862,1,635,0,1497,1,862.0,inf,1497.0,2024-07-06
3942349,Portugal,France,Quarter-finals,1073,0,1152,0,2225,0,inf,inf,inf,2024-07-05
3942349,France,Portugal,Quarter-finals,882,0,728,0,1610,0,inf,inf,inf,2024-07-05
3930180,Netherlands,Austria,Group Stage,771,0,859,2,1630,2,inf,429.5,815.0,2024-06-25
3930180,Austria,Netherlands,Group Stage,983,0,585,2,1568,3,inf,292.5,522.6666666666666,2024-06-25
3930171,Denmark,England,Group Stage,1052,1,944,0,1996,1,1052.0,inf,1996.0,2024-06-20
3930171,England,Denmark,Group Stage,956,1,929,0,1885,1,956.0,inf,1885.0,2024-06-20
3942227,England,Switzerland,Quarter-finals,1047,0,835,1,1882,1,inf,835.0,1882.0,2024-07-06
3942227,Switzerland,England,Quarter-finals,890,0,881,1,1771,1,inf,881.0,1771.0,2024-07-06
3942226,Spain,Germany,Quarter-finals,813,0,805,1,1618,2,inf,805.0,809.0,2024-07-05
3942226,Germany,Spain,Quarter-finals,888,0,850,1,1738,1,inf,850.0,1738.0,2024-07-05
3938645,Ukraine,Belgium,Group Stage,779,0,750,0,1529,0,inf,inf,inf,2024-06-26
3938645,Belgium,Ukraine,Group Stage,1056,0,940,0,1996,0,inf,inf,inf,2024-06-26
3930184,Czech Republic,Turkey,Group Stage,591,0,507,1,1098,1,inf,507.0,1098.0,2024-06-26
3930184,Turkey,Czech Republic,Group Stage,1058,0,797,2,1855,2,inf,398.5,927.5,2024-06-26
3941022,Austria,Turkey,Round of 16,969,0,1141,1,2110,1,inf,1141.0,2110.0,2024-07-02
3941022,Turkey,Austria,Round of 16,912,1,700,1,1612,2,912.0,700.0,806.0,2024-07-02
3941021,Romania,Netherlands,Round of 16,523,0,655,0,1178,0,inf,inf,inf,2024-07-02
3941021,Netherlands,Romania,Round of 16,1013,1,805,2,1818,3,1013.0,402.5,606.0,2024-07-02
3941020,Portugal,Slovenia,Round of 16,975,0,1126,0,2101,0,inf,inf,inf,2024-07-01
3941020,Slovenia,Portugal,Round of 16,598,0,529,0,1127,0,inf,inf,inf,2024-07-01
3941019,France,Belgium,Round of 16,1176,0,1001,0,2177,1,inf,inf,2177.0,2024-07-01
3941019,Belgium,France,Round of 16,828,0,936,0,1764,0,inf,inf,inf,2024-07-01
3941018,Spain,Georgia,Round of 16,1415,1,1351,3,2766,4,1415.0,450.3333333333333,691.5,2024-06-30
3941018,Georgia,Spain,Round of 16,558,0,625,0,1183,1,inf,inf,1183.0,2024-06-30
3941017,England,Slovakia,Round of 16,1295,0,1161,1,2456,2,inf,1161.0,1228.0,2024-06-30
3941017,Slovakia,England,Round of 16,537,1,672,0,1209,1,537.0,inf,1209.0,2024-06-30
3930182,Denmark,Serbia,Group Stage,1207,0,812,0,2019,0,inf,inf,inf,2024-06-25
3930182,Serbia,Denmark,Group Stage,852,0,916,0,1768,0,inf,inf,inf,2024-06-25
3930179,Albania,Spain,Group Stage,736,0,853,0,1589,0,inf,inf,inf,2024-06-24
3930179,Spain,Albania,Group Stage,1048,1,1139,0,2187,1,1048.0,inf,2187.0,2024-06-24
3940983,Germany,Denmark,Round of 16,1144,0,826,2,1970,2,inf,413.0,985.0,2024-06-29
3940983,Denmark,Germany,Round of 16,790,0,880,0,1670,0,inf,inf,inf,2024-06-29
3940878,Switzerland,Italy,Round of 16,1066,1,875,1,1941,2,1066.0,875.0,970.5,2024-06-29
3940878,Italy,Switzerland,Round of 16,786,0,1126,0,1912,0,inf,inf,inf,2024-06-29
3930177,Scotland,Hungary,Group Stage,986,0,856,0,1842,0,inf,inf,inf,2024-06-23
3930177,Hungary,Scotland,Group Stage,721,0,823,1,1544,1,inf,823.0,1544.0,2024-06-23
3930173,Netherlands,France,Group Stage,754,0,674,0,1428,0,inf,inf,inf,2024-06-21
3930173,France,Netherlands,Group Stage,1146,0,1107,0,2253,0,inf,inf,inf,2024-06-21
3930172,Spain,Italy,Group Stage,1164,0,1052,0,2216,1,inf,inf,2216.0,2024-06-20
3930172,Italy,Spain,Group Stage,837,0,929,0,1766,0,inf,inf,inf,2024-06-20
3930167,Croatia,Albania,Group Stage,1214,0,1099,1,2313,2,inf,1099.0,1156.5,2024-06-19
3930167,Albania,Croatia,Group Stage,648,1,760,1,1408,2,648.0,760.0,704.0,2024-06-19
3930168,Germany,Hungary,Group Stage,1360,1,1236,1,2596,2,1360.0,1236.0,1298.0,2024-06-19
3930168,Hungary,Germany,Group Stage,612,0,672,0,1284,0,inf,inf,inf,2024-06-19
3930165,Austria,France,Group Stage,919,0,1024,0,1943,0,inf,inf,inf,2024-06-17
3930165,France,Austria,Group Stage,958,0,817,0,1775,1,inf,inf,1775.0,2024-06-17
3930164,Belgium,Slovakia,Group Stage,924,0,1112,0,2036,0,inf,inf,inf,2024-06-17
3930164,Slovakia,Belgium,Group Stage,838,1,669,0,1507,1,838.0,inf,1507.0,2024-06-17
3930161,Italy,Albania,Group Stage,1349,2,1354,0,2703,2,674.5,inf,1351.5,2024-06-15
3930161,Albania,Italy,Group Stage,591,1,772,0,1363,1,591.0,inf,1363.0,2024-06-15
3938637,Poland,Netherlands,Group Stage,622,1,630,0,1252,1,622.0,inf,1252.0,2024-06-16
3938637,Netherlands,Poland,Group Stage,1136,1,1013,1,2149,2,1136.0,1013.0,1074.5,2024-06-16
3938640,Slovakia,Ukraine,Group Stage,1013,1,907,0,1920,1,1013.0,inf,1920.0,2024-06-21
3938640,Ukraine,Slovakia,Group Stage,810,0,782,2,1592,2,inf,391.0,796.0,2024-06-21
3938642,Georgia,Czech Republic,Group Stage,773,1,609,0,1382,1,773.0,inf,1382.0,2024-06-22
3938642,Czech Republic,Georgia,Group Stage,838,0,1112,1,1950,1,inf,1112.0,1950.0,2024-06-22
3938639,Turkey,Georgia,Group Stage,1151,1,929,2,2080,3,1151.0,464.5,693.3333333333334,2024-06-18
3938639,Georgia,Turkey,Group Stage,813,1,944,0,1757,1,813.0,inf,1757.0,2024-06-18
3938641,Poland,Austria,Group Stage,744,1,821,0,1565,1,744.0,inf,1565.0,2024-06-21
3938641,Austria,Poland,Group Stage,1061,1,774,2,1835,3,1061.0,387.0,611.6666666666666,2024-06-21
3938644,Georgia,Portugal,Group Stage,683,1,510,1,1193,2,683.0,510.0,596.5,2024-06-26
3938644,Portugal,Georgia,Group Stage,1355,0,1111,0,2466,0,inf,inf,inf,2024-06-26
3938643,France,Poland,Group Stage,1106,0,955,1,2061,1,inf,955.0,2061.0,2024-06-25
3938643,Poland,France,Group Stage,822,0,884,1,1706,1,inf,884.0,1706.0,2024-06-25
3938638,Romania,Ukraine,Group Stage,606,1,492,2,1098,3,606.0,246.0,366.0,2024-06-17
3938638,Ukraine,Romania,Group Stage,1133,0,938,0,2071,0,inf,inf,inf,2024-06-17
3930183,Slovakia,Romania,Group Stage,810,1,769,0,1579,1,810.0,inf,1579.0,2024-06-26
3930183,Romania,Slovakia,Group Stage,742,1,565,0,1307,1,742.0,inf,1307.0,2024-06-26
3930181,England,Slovenia,Group Stage,1255,0,1267,0,2522,0,inf,inf,inf,2024-06-25
3930181,Slovenia,England,Group Stage,666,0,500,0,1166,0,inf,inf,inf,2024-06-25
3930178,Croatia,Italy,Group Stage,1237,0,706,1,1943,1,inf,706.0,1943.0,2024-06-24
3930178,Italy,Croatia,Group Stage,959,0,1104,1,2063,1,inf,1104.0,2063.0,2024-06-24
3930176,Switzerland,Germany,Group Stage,675,1,720,0,1395,1,675.0,inf,1395.0,2024-06-23
3930176,Germany,Switzerland,Group Stage,1306,0,1023,1,2329,1,inf,1023.0,2329.0,2024-06-23
3930175,Belgium,Romania,Group Stage,1071,1,655,1,1726,2,1071.0,655.0,863.0,2024-06-22
3930175,Romania,Belgium,Group Stage,630,0,844,0,1474,0,inf,inf,inf,2024-06-22
3930174,Turkey,Portugal,Group Stage,729,0,958,0,1687,0,inf,inf,inf,2024-06-22
3930174,Portugal,Turkey,Group Stage,1013,1,1086,1,2099,3,1013.0,1086.0,699.6666666666666,2024-06-22
3930170,Slovenia,Serbia,Group Stage,922,0,605,1,1527,1,inf,605.0,1527.0,2024-06-20
3930170,Serbia,Slovenia,Group Stage,1020,0,1005,1,2025,1,inf,1005.0,2025.0,2024-06-20
3930169,Scotland,Switzerland,Group Stage,816,1,674,0,1490,1,816.0,inf,1490.0,2024-06-19
3930169,Switzerland,Scotland,Group Stage,839,1,796,0,1635,1,839.0,inf,1635.0,2024-06-19
3930166,Portugal,Czech Republic,Group Stage,1388,0,1101,1,2489,2,inf,1101.0,1244.5,2024-06-18
3930166,Czech Republic,Portugal,Group Stage,592,0,521,1,1113,1,inf,521.0,1113.0,2024-06-18
3930163,Serbia,England,Group Stage,923,0,924,0,1847,0,inf,inf,inf,2024-06-16
3930163,England,Serbia,Group Stage,1116,1,957,0,2073,1,1116.0,inf,2073.0,2024-06-16
3930162,Slovenia,Denmark,Group Stage,681,0,619,1,1300,1,inf,619.0,1300.0,2024-06-16
3930162,Denmark,Slovenia,Group Stage,1251,1,958,0,2209,1,1251.0,inf,2209.0,2024-06-16
3930160,Spain,Croatia,Group Stage,828,3,958,0,1786,3,276.0,inf,595.3333333333334,2024-06-15
3930160,Croatia,Spain,Group Stage,995,0,1015,0,2010,0,inf,inf,inf,2024-06-15
3930159,Hungary,Switzerland,Group Stage,675,0,943,1,1618,1,inf,943.0,1618.0,2024-06-15
3930159,Switzerland,Hungary,Group Stage,981,2,757,1,1738,3,490.5,757.0,579.3333333333334,2024-06-15
3930158,Germany,Scotland,Group Stage,1129,3,1202,2,2331,5,376.3333333333333,601.0,466.2,2024-06-14
3930158,Scotland,Germany,Group Stage,597,0,445,0,1042,1,inf,inf,1042.0,2024-06-14
