minute,sequence_rank,real_commentary,real_commentary_type,our_sequence_commentary,sequence_id,score_before,average_score,cosine_similarity,entity_overlap,semantic_similarity,entity_players_match,entity_actions_match,entity_outcome_match
24,2,"CLOSE!  Mainoo and Foden link up brilliantly as the latter prods the ball towards goal from a tight angle, and his toe-poke beats Verbruggen but Dumfries is there to stop the ball right on the line!",key_event,"[23:06] Phil Foden receives under pressure in the central attacking third under pressure, carries the ball under pressure, plays a dangerous medium pass back along the ground to Declan Rice into the DANGER ZONE Declan Rice receives under pressure in the central attacking third under pressure, carries the ball",78,N/A,0.1976,0.0431,0.06,0.4896,0.2,0.0,0.0
24,3,"CLOSE!  Mainoo and Foden link up brilliantly as the latter prods the ball towards goal from a tight angle, and his toe-poke beats Verbruggen but Dumfries is there to stop the ball right on the line!",key_event,"[23:35] Referee drops the ball Kyle Walker wins the ball back under pressure, carries the ball under pressure, plays a dangerous medium pass back along the ground to John Stones into the DANGER ZONE John Stones receives",80,N/A,0.1647,0.0702,0.0,0.4239,0.0,0.0,0.0
24,4,"CLOSE!  Mainoo and Foden link up brilliantly as the latter prods the ball towards goal from a tight angle, and his toe-poke beats Verbruggen but Dumfries is there to stop the ball right on the line!",key_event,"[23:49] Marc Guehi receives under pressure, carries the ball under pressure, plays a medium pass along the ground to John Stones John Stones receives under pressure, carries the ball",81,N/A,0.1461,0.0449,0.0,0.3933,0.0,0.0,0.0
24,5,"CLOSE!  Mainoo and Foden link up brilliantly as the latter prods the ball towards goal from a tight angle, and his toe-poke beats Verbruggen but Dumfries is there to stop the ball right on the line!",key_event,[23:35] Referee drops the ball,79,N/A,0.124,0.0571,0.0,0.315,0.0,0.0,0.0
26,1,"At the risk of jinxing it, this is by far England's best performance at Euro 2024 so far. The Dutch living incredibly dangerously and just unable to contain Southgate's inspired team.",general,"[24:59] Virgil van Dijk under pressure, plays a short pass through the air to Xavi Simons Xavi Simons receives under pressure, plays a short pass along the ground to Jerdy Schouten Jerdy Schouten receives under pressure, carries the ball",89,N/A,0.1552,0.0,0.2,0.2656,0.0,0.0,1.0
26,2,"At the risk of jinxing it, this is by far England's best performance at Euro 2024 so far. The Dutch living incredibly dangerously and just unable to contain Southgate's inspired team.",general,"[25:03] Phil Foden in the duel loses the 50/50 challenge . Stefan de Vrij wins the 50/50! Bart Verbruggen wins the ball back under pressure, carries the ball",90,N/A,0.1431,0.0,0.2,0.2294,0.0,0.0,1.0
26,3,"At the risk of jinxing it, this is by far England's best performance at Euro 2024 so far. The Dutch living incredibly dangerously and just unable to contain Southgate's inspired team.",general,"[25:22] Jerdy Schouten under pressure, carries the ball from the central midfield into the central defensive third under pressure, plays a medium pass forward along the ground to Memphis Depay Memphis Depay receives under pressure, carries the ball from the right midfield into the central midfield under pressure, plays a long ball forward through the air to Donyell Malen into the central attacking third, but the pass doesn't find its target",91,N/A,0.1363,0.0,0.2,0.209,0.0,0.0,1.0
26,4,"At the risk of jinxing it, this is by far England's best performance at Euro 2024 so far. The Dutch living incredibly dangerously and just unable to contain Southgate's inspired team.",general,"[25:42] Denzel Dumfries receives under pressure in the left attacking third under pressure, carries the ball under pressure, plays a dangerous short pass along the ground to Tijjani Reijnders into the DANGER ZONE Tijjani Reijnders receives under pressure in the left attacking third under pressure, carries the ball",93,N/A,0.129,0.0,0.2,0.1869,0.0,0.0,1.0
26,5,"At the risk of jinxing it, this is by far England's best performance at Euro 2024 so far. The Dutch living incredibly dangerously and just unable to contain Southgate's inspired team.",general,"[25:31] Tijjani Reijnders under pressure, carries the ball under pressure, plays a medium pass through the air to Xavi Simons into the left attacking third Xavi Simons receives under pressure in the left attacking third under pressure, carries the ball under pressure, plays a dangerous short pass to Donyell Malen into the DANGER ZONE, but the pass doesn't find its target",92,N/A,0.126,0.0,0.2,0.1781,0.0,0.0,1.0
29,1,"SHOT!  The Netherlands go on one of their quick breaks, but a combination of Walker and Guehi denies Malen as the Netherlands win their first corner of the game.",key_event,"[28:07] Stefan de Vrij intercepts! under pressure, carries the ball - BUT LOSES IT! . Jude Bellingham closes down Stefan de Vrij . Stefan de Vrij under MASSIVE pressure, plays a medium pass forward along the ground to Memphis Depay Memphis Depay receives",104,N/A,0.2015,0.0,0.2,0.4046,0.0,0.0,1.0
29,2,"SHOT!  The Netherlands go on one of their quick breaks, but a combination of Walker and Guehi denies Malen as the Netherlands win their first corner of the game.",key_event,"[28:00] Marc Guehi under pressure, plays a medium pass forward through the air to Declan Rice Declan Rice receives under pressure, carries the ball under pressure, plays a short pass along the ground to Kieran Trippier Kieran Trippier receives",103,N/A,0.1869,0.0122,0.25,0.2984,0.16666666666666666,0.0,1.0
29,3,"SHOT!  The Netherlands go on one of their quick breaks, but a combination of Walker and Guehi denies Malen as the Netherlands win their first corner of the game.",key_event,"[27:29] Phil Foden under pressure, plays a short pass along the ground to Jude Bellingham into the central attacking third Jude Bellingham receives under pressure in the central attacking third under pressure, carries the ball - BUT LOSES IT! . Xavi Simons closes down Jude Bellingham . Jude Bellingham is dispossessed by Xavi Simons!",102,N/A,0.1652,0.0,0.2,0.2956,0.0,0.0,1.0
30,1,OFF THE BAR!  Dumfries is absolutely everywhere tonight!,key_event,"[28:15] Donyell Malen under pressure, shoots with the left foot from a DANGEROUS position - BLOCKED! . Crucial block by Marc Guehi! Crucial block by Kyle Walker! The goalkeeper deals with it . Xavi Simons under pressure, delivers the corner a dangerous long ball through the air to Denzel Dumfries into the central attacking third",105,N/A,0.0937,0.024,0.0429,0.2142,0.14285714285714285,0.0,0.0
30,2,OFF THE BAR!  Dumfries is absolutely everywhere tonight!,key_event,"[29:36] From the goal kick, Jordan Pickford under pressure, plays a medium pass along the ground to John Stones John Stones receives From the goal kick, John Stones under pressure, plays a short pass forward along the ground to Kobbie Mainoo Kobbie Mainoo receives under pressure, drives forward with the ball from the central defensive third into the left defensive third",106,N/A,0.021,0.0,0.0,0.063,0.0,0.0,0.0
30,3,OFF THE BAR!  Dumfries is absolutely everywhere tonight!,key_event,"[29:46] Kieran Trippier under pressure, carries the ball From the goal kick, Kieran Trippier under pressure, plays a short pass along the ground to Declan Rice Declan Rice receives under pressure, carries the ball From the goal kick, Declan Rice under pressure, plays a medium pass along the ground to Kobbie Mainoo",107,N/A,0.016,0.0,0.0,0.0481,0.0,0.0,0.0
32,1,OFF THE BAR!  OH MY GOODNESS!,key_event,"[31:19] Phil Foden under pressure, carries the ball - BUT LOSES IT! . Cody Mathès Gakpo closes down Phil Foden . Phil Foden under MASSIVE pressure, shoots with the left foot from a DANGEROUS position - HITS THE POST! SO CLOSE! . The goalkeeper deals with it",115,N/A,0.0335,0.0,0.0,0.1006,0.0,0.0,0.0
32,2,OFF THE BAR!  OH MY GOODNESS!,key_event,"[31:04] Kieran Trippier receives under pressure in the right attacking third under pressure, carries the ball From the goal kick, Kieran Trippier under pressure, plays a medium pass back along the ground to Declan Rice Declan Rice receives under pressure, carries the ball",114,N/A,0.0074,0.0,0.0,0.0221,0.0,0.0,0.0
33,1,"Two woodwork hits in two minutes, a Kane penalty and a Simons stunner - this has been an utterly breathless start in Dortmund.",general,"[32:04] Kieran Trippier under pressure, plays a short pass to Declan Rice Declan Rice receives under pressure, carries the ball under pressure, plays a medium pass forward through the air, INTERCEPTED! England loses the ball . Virgil van Dijk under pressure, plays a long ball forward through the air to Donyell Malen into the left attacking third, but the pass doesn't find its target",117,N/A,0.1174,0.0,0.0,0.3521,0.0,0.0,0.0
33,2,"Two woodwork hits in two minutes, a Kane penalty and a Simons stunner - this has been an utterly breathless start in Dortmund.",general,"[31:56] From the goal kick, Virgil van Dijk under pressure, plays a short pass along the ground to Bart Verbruggen Bart Verbruggen receives under pressure, carries the ball From the goal kick, Bart Verbruggen under pressure, plays a long ball forward through the air to Denzel Dumfries, but the pass doesn't find its target Denzel Dumfries receives",116,N/A,0.1006,0.0,0.0,0.3017,0.0,0.0,0.0
33,3,"Two woodwork hits in two minutes, a Kane penalty and a Simons stunner - this has been an utterly breathless start in Dortmund.",general,"[32:12] Kieran Trippier under pressure, carries the ball under pressure, plays a short pass along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball under pressure, plays a long pass along the ground to John Stones",118,N/A,0.0883,0.0,0.0,0.2649,0.0,0.0,0.0
33,4,"Two woodwork hits in two minutes, a Kane penalty and a Simons stunner - this has been an utterly breathless start in Dortmund.",general,"[32:35] Declan Rice under pressure, plays a medium pass forward along the ground to Kobbie Mainoo Kobbie Mainoo receives under pressure, carries the ball under pressure, plays a short pass along the ground to Phil Foden Phil Foden receives",120,N/A,0.0719,0.0,0.0,0.2156,0.0,0.0,0.0
33,5,"Two woodwork hits in two minutes, a Kane penalty and a Simons stunner - this has been an utterly breathless start in Dortmund.",general,"[32:23] Phil Foden under pressure, plays a medium pass along the ground to Declan Rice . Tijjani Reijnders closes down Phil Foden . Declan Rice receives under pressure, carries the ball under pressure, plays a medium pass along the ground to Phil Foden",119,N/A,0.0553,0.0,0.0,0.166,0.0,0.0,0.0
35,1,NETHERLANDS SUB,key_event,"[32:38] Phil Foden struggles to control under pressure Kobbie Mainoo wins the ball back surges forward on a BRILLIANT run from the central midfield into the central attacking third under pressure, plays a medium pass forward, INTERCEPTED! England loses the ball . Bart Verbruggen wins the ball back",121,N/A,0.1241,0.0,0.2,0.1722,0.0,0.0,1.0
35,2,NETHERLANDS SUB,key_event,"[34:50] Bart Verbruggen wins the ball back under pressure, plays a long ball forward through the air to Denzel Dumfries, but the pass doesn't find its target Denzel Dumfries receives in the duel . Kieran Trippier under pressure, plays a short pass through the air to Declan Rice, but the pass doesn't find its target",122,N/A,0.0772,0.0,0.2,0.0316,0.0,0.0,1.0
37,1,Bellingham goes down under pressure from Schouten but Zwayer is not interested.,general,"[36:06] Jude Bellingham under pressure, carries the ball - BUT LOSES IT! . Jerdy Schouten closes down Jude Bellingham . Jude Bellingham under MASSIVE pressure, plays a medium pass forward along the ground to Kieran Trippier, but it goes out of play Kieran Trippier receives under pressure in the right attacking third",128,N/A,0.4158,0.1784,0.4333,0.6357,0.5,0.3333333333333333,1.0
37,2,Bellingham goes down under pressure from Schouten but Zwayer is not interested.,general,"[36:46] Kieran Trippier under pressure, plays a short pass to Declan Rice Declan Rice receives surges forward on a BRILLIANT run from the right defensive third into the right midfield - BUT LOSES IT! . Cody Mathès Gakpo closes down Declan Rice . Declan Rice under pressure, plays a short pass along the ground to Jude Bellingham",130,N/A,0.2545,0.0504,0.3583,0.3547,0.25,0.3333333333333333,1.0
37,3,Bellingham goes down under pressure from Schouten but Zwayer is not interested.,general,"[35:53] John Stones under pressure, carries the ball under pressure, plays a medium pass along the ground to Declan Rice . Xavi Simons closes down John Stones . Declan Rice receives under pressure, carries the ball",127,N/A,0.1905,0.0646,0.2833,0.2236,0.0,0.3333333333333333,1.0
37,4,Bellingham goes down under pressure from Schouten but Zwayer is not interested.,general,"[36:34] Denzel Dumfries under pressure, plays a long pass forward to Donyell Malen Donyell Malen receives . Marc Guehi in the duel . Donyell Malen under pressure, plays a medium pass forward to Cody Mathès Gakpo . Kyle Walker closes down Donyell Malen",129,N/A,0.1716,0.0361,0.2833,0.1954,0.0,0.3333333333333333,1.0
39,1,"The Netherlands' shape already looks more rigid since the introduction of Veerman. England now reverting to a bit of slow build-up in front of an orange wall. SHOT!  Just as I say that, Foden again tries to pick out the far corner from 25 yards, but Verbruggen - at full stretch - makes the save and holds onto the ball.",general,"[37:57] Phil Foden under pressure, carries the ball from the right midfield into the right attacking third under pressure, plays a short pass along the ground to Kieran Trippier Kieran Trippier receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a short pass forward along the ground to Phil Foden",136,N/A,0.1685,0.0252,0.075,0.4052,0.25,0.0,0.0
39,2,"The Netherlands' shape already looks more rigid since the introduction of Veerman. England now reverting to a bit of slow build-up in front of an orange wall. SHOT!  Just as I say that, Foden again tries to pick out the far corner from 25 yards, but Verbruggen - at full stretch - makes the save and holds onto the ball.",general,"[38:38] Kobbie Mainoo under pressure, plays a dangerous short pass along the ground to Phil Foden into the central attacking third Phil Foden receives under pressure in the central attacking third under pressure, shoots with the left foot from a DANGEROUS position - SAVED by the goalkeeper! Parried away!",139,N/A,0.1493,0.0162,0.075,0.3567,0.25,0.0,0.0
39,3,"The Netherlands' shape already looks more rigid since the introduction of Veerman. England now reverting to a bit of slow build-up in front of an orange wall. SHOT!  Just as I say that, Foden again tries to pick out the far corner from 25 yards, but Verbruggen - at full stretch - makes the save and holds onto the ball.",general,"[38:24] Phil Foden under pressure, drives forward with the ball from the right midfield into the right attacking third under pressure, plays a short pass along the ground to Kobbie Mainoo into the central attacking third Kobbie Mainoo receives under pressure in the central attacking third under pressure, carries the ball under pressure, plays a medium pass forward through the air to Kyle Walker",138,N/A,0.1488,0.0193,0.06,0.3671,0.2,0.0,0.0
39,4,"The Netherlands' shape already looks more rigid since the introduction of Veerman. England now reverting to a bit of slow build-up in front of an orange wall. SHOT!  Just as I say that, Foden again tries to pick out the far corner from 25 yards, but Verbruggen - at full stretch - makes the save and holds onto the ball.",general,"[38:12] Jordan Pickford receives under pressure, carries the ball under pressure, plays a medium pass forward along the ground to John Stones John Stones receives under pressure, carries the ball",137,N/A,0.0884,0.0182,0.0,0.2471,0.0,0.0,0.0
41,1,"SHOT!  Mainoo - who has been exceptional so far - robs Gakpo and lets fly from range, but his strike smacks Nathan Ake and goes out for a throw.",key_event,"[40:50] Jerdy Schouten in the duel . Kobbie Mainoo under pressure, plays a dangerous short pass to Bukayo Saka into the DANGER ZONE . Cody Mathès Gakpo closes down Kobbie Mainoo . Bukayo Saka receives under pressure in the left attacking third under pressure, plays a dangerous long ball back through the air into the DANGER ZONE, but the pass doesn't find its target",149,N/A,0.3343,0.0412,0.35,0.6118,0.5,0.0,1.0
41,2,"SHOT!  Mainoo - who has been exceptional so far - robs Gakpo and lets fly from range, but his strike smacks Nathan Ake and goes out for a throw.",key_event,"[40:23] Cody Mathès Gakpo takes on the defender . Kobbie Mainoo in the duel under pressure, carries the ball - BUT LOSES IT! . Joey Veerman closes down Kobbie Mainoo . Kobbie Mainoo under MASSIVE pressure, shoots with the right foot from a DANGEROUS position - BLOCKED!",148,N/A,0.3333,0.0672,0.3,0.6327,1.0,0.0,0.0
41,3,"SHOT!  Mainoo - who has been exceptional so far - robs Gakpo and lets fly from range, but his strike smacks Nathan Ake and goes out for a throw.",key_event,"[40:16] Kieran Trippier receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a dangerous medium pass back along the ground to Harry Kane into the DANGER ZONE Harry Kane receives under pressure in the right attacking third under pressure, carries the ball",147,N/A,0.1714,0.0,0.2,0.3141,0.0,0.0,1.0
41,4,"SHOT!  Mainoo - who has been exceptional so far - robs Gakpo and lets fly from range, but his strike smacks Nathan Ake and goes out for a throw.",key_event,"[39:54] John Stones receives under pressure, carries the ball from the central defensive third into the central midfield under pressure, plays a medium pass along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball",145,N/A,0.15,0.0,0.2,0.2499,0.0,0.0,1.0
41,5,"SHOT!  Mainoo - who has been exceptional so far - robs Gakpo and lets fly from range, but his strike smacks Nathan Ake and goes out for a throw.",key_event,"[40:03] John Stones under pressure, carries the ball under pressure, plays a medium pass along the ground to Harry Kane Harry Kane receives under pressure, carries the ball under pressure, plays a long ball forward through the air to Kieran Trippier into the right attacking third",146,N/A,0.1456,0.0,0.2,0.2367,0.0,0.0,1.0
43,1,"Approaching half time, England can pat themselves on the back and then some. Whatever they had for breakfast at their hotel this morning has gone down a treat.",general,"[42:17] Declan Rice receives under pressure, carries the ball under pressure, plays a short pass along the ground to Jude Bellingham Jude Bellingham receives under pressure, carries the ball from the right midfield into the central midfield",155,N/A,0.1246,0.0,0.2,0.1739,0.0,0.0,1.0
43,2,"Approaching half time, England can pat themselves on the back and then some. Whatever they had for breakfast at their hotel this morning has gone down a treat.",general,"[41:43] Kieran Trippier under pressure, plays a medium pass forward through the air to Harry Kane Harry Kane receives under pressure, drives forward with the ball - BUT LOSES IT! . Denzel Dumfries closes down Harry Kane . Harry Kane under pressure, plays a long pass to Kyle Walker",153,N/A,0.1199,0.0,0.2,0.1596,0.0,0.0,1.0
43,3,"Approaching half time, England can pat themselves on the back and then some. Whatever they had for breakfast at their hotel this morning has gone down a treat.",general,"[42:53] Declan Rice under pressure, plays a medium pass along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball under pressure, plays a short pass along the ground to Kieran Trippier into the right attacking third Kieran Trippier receives under pressure in the right attacking third",158,N/A,0.1044,0.0,0.2,0.1131,0.0,0.0,1.0
43,4,"Approaching half time, England can pat themselves on the back and then some. Whatever they had for breakfast at their hotel this morning has gone down a treat.",general,"[42:31] Phil Foden under pressure, drives forward with the ball - BUT LOSES IT! . Nathan Aké closes down Phil Foden . Phil Foden under MASSIVE pressure, plays a medium pass back along the ground to John Stones John Stones receives under pressure, carries the ball",156,N/A,0.1001,0.0,0.2,0.1003,0.0,0.0,1.0
43,5,"Approaching half time, England can pat themselves on the back and then some. Whatever they had for breakfast at their hotel this morning has gone down a treat.",general,"[42:42] Marc Guehi under pressure, carries the ball under pressure, plays a short pass along the ground to Declan Rice Declan Rice receives under pressure, carries the ball under pressure, plays a medium pass along the ground to Kyle Walker",157,N/A,0.0932,0.0,0.2,0.0795,0.0,0.0,1.0
43,6,"Approaching half time, England can pat themselves on the back and then some. Whatever they had for breakfast at their hotel this morning has gone down a treat.",general,"[42:04] John Stones under pressure, plays a long pass along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball under pressure, plays a medium pass along the ground to John Stones John Stones receives",154,N/A,0.0918,0.0,0.2,0.0754,0.0,0.0,1.0
45,1,"Southgate's men also ending the first 45 the better as Trippier gets down the left, but his cross is straight into Verbruggen's hands. Three minutes added on.",general,"[43:55] Kieran Trippier receives under pressure in the right attacking third under pressure, plays a medium pass forward along the ground to Jude Bellingham Jude Bellingham receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a dangerous medium pass back along the ground to Kieran Trippier into the DANGER ZONE",164,N/A,0.2268,0.0188,0.3,0.3615,0.3333333333333333,0.0,1.0
45,2,"Southgate's men also ending the first 45 the better as Trippier gets down the left, but his cross is straight into Verbruggen's hands. Three minutes added on.",general,"[44:06] Declan Rice under pressure, plays a medium pass along the ground to Kyle Walker into the central attacking third Kyle Walker receives under pressure in the central attacking third under pressure, carries the ball under pressure, plays a long ball forward through the air to Harry Kane into the left attacking third Harry Kane receives under pressure in the left attacking third",165,N/A,0.2055,0.0182,0.35,0.2484,0.0,0.0,1.0
45,3,"Southgate's men also ending the first 45 the better as Trippier gets down the left, but his cross is straight into Verbruggen's hands. Three minutes added on.",general,"[44:24] Bukayo Saka under pressure, plays a dangerous short pass along the ground to Jude Bellingham into the right attacking third Jude Bellingham receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a dangerous short pass forward along the ground to Kieran Trippier into the DANGER ZONE Kieran Trippier receives under pressure in the right attacking third",166,N/A,0.2012,0.0171,0.275,0.3116,0.25,0.0,1.0
45,4,"Southgate's men also ending the first 45 the better as Trippier gets down the left, but his cross is straight into Verbruggen's hands. Three minutes added on.",general,"[44:28] The goalkeeper deals with it under pressure, plays a medium pass along the ground to Virgil van Dijk Virgil van Dijk receives under pressure, plays a short pass along the ground to Bart Verbruggen . Jude Bellingham closes down Virgil van Dijk",167,N/A,0.1004,0.0112,0.075,0.215,0.25,0.0,0.0
46,1,KICKOFF:  The Netherlands get us back underway.,key_event,"[45:19] Virgil van Dijk receives under pressure, carries the ball under pressure, plays a short pass along the ground to Jerdy Schouten Jerdy Schouten receives under pressure, carries the ball",171,N/A,0.1872,0.0,0.2,0.3616,0.0,0.0,1.0
46,2,KICKOFF:  The Netherlands get us back underway.,key_event,"[45:02] Jerdy Schouten receives under pressure, plays a short pass along the ground to Tijjani Reijnders Tijjani Reijnders receives surges forward on a BRILLIANT run from the central midfield into the left midfield under pressure, plays a medium pass along the ground to Jerdy Schouten",169,N/A,0.1871,0.0,0.2,0.3612,0.0,0.0,1.0
46,3,KICKOFF:  The Netherlands get us back underway.,key_event,"[45:50] Joey Veerman under MASSIVE pressure, plays a medium pass along the ground to Virgil van Dijk Virgil van Dijk receives under pressure, carries the ball from the central defensive third into the central midfield under pressure, plays a short pass along the ground to Jerdy Schouten Jerdy Schouten receives",174,N/A,0.1816,0.0,0.2,0.3449,0.0,0.0,1.0
46,4,KICKOFF:  The Netherlands get us back underway.,key_event,[45:18] . Jude Bellingham closes down Stefan de Vrij,188,N/A,0.1797,0.0,0.2,0.3391,0.0,0.0,1.0
