minute,sequence_rank,real_commentary,real_commentary_type,our_sequence_commentary,sequence_id,score_before,average_score,cosine_similarity,entity_overlap,semantic_similarity,entity_players_match,entity_actions_match,entity_outcome_match
46,5,KICKOFF:  The Netherlands get us back underway.,key_event,"[45:29] Virgil van Dijk under pressure, carries the ball under pressure, plays a medium pass along the ground to Joey Veerman Joey Veerman receives under pressure, carries the ball under pressure, plays a medium pass back along the ground to Virgil van Dijk",172,N/A,0.1778,0.0,0.2,0.3334,0.0,0.0,1.0
46,6,KICKOFF:  The Netherlands get us back underway.,key_event,"[44:50] Nathan Aké under pressure, plays a medium pass forward along the ground to Joey Veerman Joey Veerman receives surges forward on a BRILLIANT run from the right midfield into the right attacking third under pressure, plays a short pass back along the ground to Nathan Aké Nathan Aké receives",168,N/A,0.1734,0.0,0.2,0.3201,0.0,0.0,1.0
46,7,KICKOFF:  The Netherlands get us back underway.,key_event,"[45:11] Joey Veerman under pressure, plays a medium pass forward along the ground to Nathan Aké into the right attacking third Nathan Aké receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a short pass back along the ground to Joey Veerman Joey Veerman receives under pressure in the right attacking third",170,N/A,0.1604,0.0,0.2,0.2813,0.0,0.0,1.0
46,8,KICKOFF:  The Netherlands get us back underway.,key_event,"[45:42] Bart Verbruggen under pressure, plays a long pass along the ground to Joey Veerman Joey Veerman receives under pressure, carries the ball under pressure, plays a medium pass forward along the ground to Nathan Aké Nathan Aké receives",173,N/A,0.1572,0.0,0.2,0.2717,0.0,0.0,1.0
46,9,KICKOFF:  The Netherlands get us back underway.,key_event,[45:25] . Xavi Simons loses control under pressure!,189,N/A,0.1148,0.0,0.2,0.1444,0.0,0.0,1.0
46,10,KICKOFF:  The Netherlands get us back underway.,key_event,"[48:07] From the goal kick, Jordan Pickford under pressure, plays a long ball forward through the air Half End . Half End Half Start . Half Start",185,N/A,0.1117,0.0,0.0,0.3351,0.0,0.0,0.0
46,11,KICKOFF:  The Netherlands get us back underway.,key_event,[45:00],186,N/A,0.1086,0.0,0.2,0.1257,0.0,0.0,1.0
46,12,KICKOFF:  The Netherlands get us back underway.,key_event,[45:07],187,N/A,0.1046,0.0,0.2,0.1138,0.0,0.0,1.0
46,13,KICKOFF:  The Netherlands get us back underway.,key_event,[45:26],190,N/A,0.0795,0.0,0.2,0.0384,0.0,0.0,1.0
47,1,Let him know you're there and all that.,general,[45:34],191,N/A,0.0881,0.0,0.2,0.0644,0.0,0.0,1.0
47,2,Let him know you're there and all that.,general,"[46:46] Kieran Trippier closes down Denzel Dumfries . Denzel Dumfries takes on the defender . Kieran Trippier in the duel . Joey Veerman wins the ball back under pressure, carries the ball",180,N/A,0.0786,0.0,0.2,0.0358,0.0,0.0,1.0
47,3,Let him know you're there and all that.,general,"[46:08] Xavi Simons under pressure, carries the ball from the right midfield into the central midfield under pressure, plays a short pass along the ground to Nathan Aké into the right attacking third Nathan Aké receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a short pass along the ground to Xavi Simons",176,N/A,0.057,0.0,0.2,-0.029,0.0,0.0,1.0
47,4,Let him know you're there and all that.,general,"[45:59] Joey Veerman receives under pressure, carries the ball from the right midfield into the central defensive third under pressure, plays a long pass along the ground to Stefan de Vrij Stefan de Vrij receives under pressure, carries the ball",175,N/A,0.0518,0.0,0.2,-0.0447,0.0,0.0,1.0
47,5,Let him know you're there and all that.,general,"[46:16] Jude Bellingham under pressure, delivers the free kick a medium pass back along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball under pressure, delivers the free kick a long pass forward along the ground to John Stones John Stones receives",193,N/A,0.0507,0.0,0.2,-0.0479,0.0,0.0,1.0
47,6,Let him know you're there and all that.,general,"[46:39] Jerdy Schouten under pressure, carries the ball under pressure, plays a medium pass along the ground to Stefan de Vrij Stefan de Vrij receives under pressure, carries the ball under pressure, plays a short pass along the ground to Tijjani Reijnders",179,N/A,0.0452,0.0,0.2,-0.0644,0.0,0.0,1.0
47,7,Let him know you're there and all that.,general,"[46:07] Marc Guehi receives under pressure, carries the ball under pressure, delivers the free kick a short pass forward along the ground to Jude Bellingham Jude Bellingham receives under pressure, delivers the free kick a short pass back along the ground to Marc Guehi",192,N/A,0.0451,0.0,0.2,-0.0648,0.0,0.0,1.0
47,8,Let him know you're there and all that.,general,"[46:21] Jerdy Schouten under pressure, plays a medium pass along the ground to Tijjani Reijnders Tijjani Reijnders receives under pressure, carries the ball from the central midfield into the left attacking third under pressure, plays a short pass along the ground to Stefan de Vrij Stefan de Vrij receives",177,N/A,0.0432,0.0,0.2,-0.0705,0.0,0.0,1.0
47,9,Let him know you're there and all that.,general,"[46:29] Tijjani Reijnders receives under pressure in the left attacking third under pressure, carries the ball under pressure, plays a medium pass forward along the ground to Denzel Dumfries Denzel Dumfries receives under pressure in the left attacking third under pressure, carries the ball",178,N/A,0.0299,0.0,0.2,-0.1104,0.0,0.0,1.0
49,1,"England quickly take control of the ball and Saka gets in behind Ake, but there is nobody there to receive his cutback.",general,"[48:30] Bukayo Saka receives under pressure in the left attacking third under pressure, carries the ball under pressure, plays a dangerous long pass back along the ground into the central attacking third, INTERCEPTED! England loses the ball",200,N/A,0.4065,0.0727,0.4125,0.7344,0.5,0.25,1.0
49,2,"England quickly take control of the ball and Saka gets in behind Ake, but there is nobody there to receive his cutback.",general,"[48:32] Jerdy Schouten wins the ball back under pressure, carries the ball - BUT LOSES IT! . Phil Foden closes down Jerdy Schouten . Jerdy Schouten under MASSIVE pressure, plays a long pass forward to Wout Weghorst Wout Weghorst receives",201,N/A,0.2265,0.0296,0.2833,0.3667,0.0,0.3333333333333333,1.0
49,3,"England quickly take control of the ball and Saka gets in behind Ake, but there is nobody there to receive his cutback.",general,"[48:38] ⚠ FOUL by Luke Shaw in the right midfield . Xavi Simons is fouled Stefan de Vrij under pressure, delivers the free kick a medium pass along the ground to Joey Veerman Joey Veerman receives under pressure, delivers the free kick a short pass along the ground to Jerdy Schouten",202,N/A,0.21,0.0,0.25,0.3801,0.0,0.2,1.0
49,4,"England quickly take control of the ball and Saka gets in behind Ake, but there is nobody there to receive his cutback.",general,"[47:54] Marc Guehi under pressure, plays a long pass along the ground to John Stones John Stones receives under pressure, carries the ball from the left defensive third into the left midfield under pressure, plays a medium pass along the ground to Marc Guehi Marc Guehi receives",198,N/A,0.207,0.0127,0.2833,0.3251,0.0,0.3333333333333333,1.0
49,5,"England quickly take control of the ball and Saka gets in behind Ake, but there is nobody there to receive his cutback.",general,"[48:10] John Stones receives under pressure, drives forward with the ball - BUT LOSES IT! . Wout Weghorst closes down John Stones . John Stones under MASSIVE pressure, plays a medium pass forward along the ground to Kyle Walker Kyle Walker receives",199,N/A,0.1987,0.0163,0.2833,0.2966,0.0,0.3333333333333333,1.0
51,1,"The offside flag is up against England, but it's been another bright start from the men in white.",general,"[50:24] Phil Foden receives under pressure in the central attacking third . Virgil van Dijk under pressure, delivers the free kick a short pass along the ground to Tijjani Reijnders Tijjani Reijnders receives under pressure, carries the ball under pressure, delivers the free kick a medium pass back along the ground to Virgil van Dijk",210,N/A,0.1647,0.0,0.2,0.2941,0.0,0.0,1.0
51,2,"The offside flag is up against England, but it's been another bright start from the men in white.",general,"[50:45] Stefan de Vrij under pressure, delivers the free kick a medium pass forward along the ground to Denzel Dumfries Denzel Dumfries receives under pressure, carries the ball under pressure, delivers the free kick a medium pass back along the ground to Stefan de Vrij Stefan de Vrij receives",211,N/A,0.1528,0.0,0.2,0.2585,0.0,0.0,1.0
51,3,"The offside flag is up against England, but it's been another bright start from the men in white.",general,"[50:05] Marc Guehi receives under pressure, carries the ball under pressure, plays a short pass forward along the ground to Harry Kane Harry Kane receives under pressure, carries the ball",208,N/A,0.1349,0.0,0.2,0.2048,0.0,0.0,1.0
51,4,"The offside flag is up against England, but it's been another bright start from the men in white.",general,"[49:29] Declan Rice is dispossessed by Denzel Dumfries! . Denzel Dumfries in the duel . Luke Shaw under pressure, plays a medium pass back through the air to Marc Guehi Marc Guehi receives under pressure, carries the ball",207,N/A,0.1261,0.0,0.2,0.1783,0.0,0.0,1.0
51,5,"The offside flag is up against England, but it's been another bright start from the men in white.",general,"[50:17] Denzel Dumfries under pressure, plays a medium pass forward through the air to Jerdy Schouten . Jude Bellingham closes down Denzel Dumfries . Jerdy Schouten receives under pressure, plays a short pass through the air to Xavi Simons . Declan Rice closes down Jerdy Schouten",209,N/A,0.1203,0.0,0.2,0.161,0.0,0.0,1.0
53,1,"Patience is the name of the game right now for England, as Koeman's side have well and truly tightened up defensively.",general,"[52:22] Phil Foden under pressure, carries the ball from the central attacking third into the right attacking third under pressure, plays a dangerous medium pass forward along the ground to Luke Shaw into the DANGER ZONE Luke Shaw receives under pressure in the right attacking third under pressure, carries the ball under pressure, plays a dangerous short pass along the ground into the central attacking third, INTERCEPTED! England loses the ball",220,N/A,0.2253,0.0337,0.35,0.2923,0.0,0.0,1.0
53,2,"Patience is the name of the game right now for England, as Koeman's side have well and truly tightened up defensively.",general,"[52:08] Bukayo Saka under pressure, carries the ball - BUT LOSES IT! . Nathan Aké closes down Bukayo Saka . Bukayo Saka under MASSIVE pressure, plays a long pass back along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball",219,N/A,0.1328,0.0,0.2,0.1984,0.0,0.0,1.0
53,3,"Patience is the name of the game right now for England, as Koeman's side have well and truly tightened up defensively.",general,"[51:58] Declan Rice receives under pressure, carries the ball under pressure, plays a medium pass along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball",218,N/A,0.1301,0.0,0.2,0.1902,0.0,0.0,1.0
53,4,"Patience is the name of the game right now for England, as Koeman's side have well and truly tightened up defensively.",general,"[52:39] Phil Foden receives under pressure, carries the ball under pressure, plays a medium pass back along the ground to Declan Rice Declan Rice receives under pressure, carries the ball",221,N/A,0.1211,0.0,0.2,0.1632,0.0,0.0,1.0
55,1,"Mainoo has been an absolute force defensively and stands up to Simons on the right, before Tijjani Reijnders sends the ball straight out of play when looking for Dumfries.",general,"[53:58] Kobbie Mainoo receives under pressure, carries the ball - BUT LOSES IT! . Xavi Simons closes down Kobbie Mainoo . Kobbie Mainoo loses control under pressure!",227,N/A,0.3781,0.0833,0.425,0.6259,0.75,0.0,1.0
55,2,"Mainoo has been an absolute force defensively and stands up to Simons on the right, before Tijjani Reijnders sends the ball straight out of play when looking for Dumfries.",general,"[54:36] Xavi Simons under pressure, plays a short pass along the ground to Jerdy Schouten Jerdy Schouten receives under pressure, carries the ball under pressure, plays a medium pass along the ground to Denzel Dumfries Denzel Dumfries receives",229,N/A,0.3495,0.0461,0.425,0.5773,0.75,0.0,1.0
55,3,"Mainoo has been an absolute force defensively and stands up to Simons on the right, before Tijjani Reijnders sends the ball straight out of play when looking for Dumfries.",general,"[54:28] Denzel Dumfries under pressure, plays a medium pass forward through the air to Wout Weghorst, but the pass doesn't find its target Wout Weghorst receives . Declan Rice under pressure, plays a medium pass through the air to Bukayo Saka Bukayo Saka receives under pressure, carries the ball",228,N/A,0.2311,0.0211,0.2429,0.4293,0.14285714285714285,0.0,1.0
57,1,"I suspected the chances might dry up a bit when Koeman beefed up his midfield with the introduction of Veerman, and it has panned out exactly that way.",general,"[56:23] Jude Bellingham under pressure, carries the ball under pressure, plays a short pass forward along the ground to Luke Shaw into the right attacking third Luke Shaw receives under pressure in the right attacking third under pressure, carries the ball from the right attacking third into the right midfield under pressure, plays a short pass back along the ground to Marc Guehi",242,N/A,0.2013,0.0092,0.35,0.2447,0.0,0.0,1.0
57,2,"I suspected the chances might dry up a bit when Koeman beefed up his midfield with the introduction of Veerman, and it has panned out exactly that way.",general,"[56:10] Phil Foden under pressure, carries the ball under pressure, plays a short pass forward along the ground to Declan Rice Declan Rice receives under pressure, plays a medium pass along the ground to Marc Guehi Marc Guehi receives",240,N/A,0.104,0.0,0.2,0.1121,0.0,0.0,1.0
57,3,"I suspected the chances might dry up a bit when Koeman beefed up his midfield with the introduction of Veerman, and it has panned out exactly that way.",general,"[56:17] Declan Rice receives under pressure, carries the ball under pressure, plays a short pass along the ground to Kobbie Mainoo Kobbie Mainoo receives under pressure, carries the ball",241,N/A,0.102,0.0,0.2,0.106,0.0,0.0,1.0
57,4,"I suspected the chances might dry up a bit when Koeman beefed up his midfield with the introduction of Veerman, and it has panned out exactly that way.",general,"[56:01] Kobbie Mainoo receives under pressure, carries the ball under pressure, plays a medium pass along the ground to Kyle Walker Kyle Walker receives under pressure, carries the ball",239,N/A,0.0998,0.0,0.2,0.0995,0.0,0.0,1.0
57,5,"I suspected the chances might dry up a bit when Koeman beefed up his midfield with the introduction of Veerman, and it has panned out exactly that way.",general,"[56:33] Kobbie Mainoo under pressure, plays a medium pass along the ground to Declan Rice Declan Rice receives under pressure, carries the ball under pressure, plays a short pass along the ground to Phil Foden Phil Foden receives",243,N/A,0.0995,0.0,0.2,0.0986,0.0,0.0,1.0
57,6,"I suspected the chances might dry up a bit when Koeman beefed up his midfield with the introduction of Veerman, and it has panned out exactly that way.",general,"[55:53] Luke Shaw under pressure, plays a short pass forward along the ground to John Stones John Stones receives under pressure, carries the ball under pressure, plays a medium pass back along the ground to Kyle Walker Kyle Walker receives",238,N/A,0.0978,0.0,0.2,0.0934,0.0,0.0,1.0
59,1,England still dominating possession but finding it far more difficult to penetrate the Orange wall.,general,"[58:08] John Stones under pressure, carries the ball under pressure, plays a long pass along the ground to Marc Guehi Marc Guehi receives under pressure, carries the ball under pressure, plays a medium pass forward along the ground to Jude Bellingham",249,N/A,0.1546,0.0,0.2,0.2638,0.0,0.0,1.0
59,2,England still dominating possession but finding it far more difficult to penetrate the Orange wall.,general,"[58:27] Marc Guehi under pressure, plays a short pass along the ground to Phil Foden Phil Foden receives under pressure, carries the ball from the central midfield into the right attacking third - BUT LOSES IT! . Denzel Dumfries closes down Phil Foden Tijjani Reijnders closes down the ball carrier",250,N/A,0.1513,0.0,0.2,0.2539,0.0,0.0,1.0
59,3,England still dominating possession but finding it far more difficult to penetrate the Orange wall.,general,"[57:49] Kyle Walker receives under pressure, carries the ball under pressure, plays a medium pass forward along the ground to Harry Kane into the central attacking third Harry Kane receives under pressure in the central attacking third under pressure, carries the ball - BUT LOSES IT!",248,N/A,0.1496,0.0,0.2,0.2488,0.0,0.0,1.0
59,4,England still dominating possession but finding it far more difficult to penetrate the Orange wall.,general,"[58:34] Harry Kane under pressure, carries the ball from the right attacking third into the central attacking third - BUT LOSES IT! . Joey Veerman closes down Harry Kane . Harry Kane takes on the defender",251,N/A,0.1443,0.0,0.2,0.233,0.0,0.0,1.0
59,5,England still dominating possession but finding it far more difficult to penetrate the Orange wall.,general,"[58:45] Denzel Dumfries under pressure, carries the ball loses control under pressure!",253,N/A,0.1358,0.0,0.2,0.2073,0.0,0.0,1.0
59,6,England still dominating possession but finding it far more difficult to penetrate the Orange wall.,general,"[58:35] Joey Veerman in the duel Jerdy Schouten under pressure, plays a short pass along the ground to Joey Veerman Joey Veerman receives under pressure, carries the ball under pressure, plays a medium pass back along the ground to Bart Verbruggen",252,N/A,0.0941,0.0,0.2,0.0822,0.0,0.0,1.0
61,1,"Koeman's men break quickly - surprise surprise - and Veerman tries to find Weghorst at the back post, but he overcooks his outswinging cross.",general,"[59:55] Nathan Aké under pressure, plays a medium pass forward to Cody Mathès Gakpo Cody Mathès Gakpo receives under pressure, plays a long pass along the ground to Denzel Dumfries into the left attacking third Denzel Dumfries receives under pressure in the left attacking third under pressure, carries the ball",260,N/A,0.073,0.0,0.0,0.2191,0.0,0.0,0.0
61,2,"Koeman's men break quickly - surprise surprise - and Veerman tries to find Weghorst at the back post, but he overcooks his outswinging cross.",general,"[60:33] Kyle Walker receives under pressure, carries the ball From the goal kick, Kyle Walker under pressure, plays a medium pass back along the ground to John Stones John Stones receives under pressure, carries the ball",262,N/A,0.0651,0.0,0.0,0.1954,0.0,0.0,0.0
61,3,"Koeman's men break quickly - surprise surprise - and Veerman tries to find Weghorst at the back post, but he overcooks his outswinging cross.",general,"[60:25] From the goal kick, John Stones under pressure, plays a medium pass forward along the ground to Kyle Walker Kyle Walker receives under pressure, carries the ball From the goal kick, Kyle Walker under pressure, plays a medium pass back along the ground to John Stones John Stones receives",261,N/A,0.057,0.0,0.0,0.171,0.0,0.0,0.0
63,1,"This now feels too reminiscent of England's first four matches at the tournament, struggling to find gaps in a compact backline, but the Dutch are not giving Pickford anything to think about either.",general,"[62:42] Marc Guehi under pressure, plays a short pass along the ground to Jordan Pickford Jordan Pickford receives under pressure, plays a medium pass forward along the ground to Declan Rice Declan Rice receives under pressure, carries the ball",272,N/A,0.2085,0.025,0.275,0.3256,0.25,0.0,1.0
63,2,"This now feels too reminiscent of England's first four matches at the tournament, struggling to find gaps in a compact backline, but the Dutch are not giving Pickford anything to think about either.",general,"[62:20] Xavi Simons receives under pressure, carries the ball under pressure, delivers the free kick a long pass back to Virgil van Dijk Virgil van Dijk receives under pressure, carries the ball from the right defensive third into the right midfield",269,N/A,0.18,0.0,0.2,0.3401,0.0,0.0,1.0
63,3,"This now feels too reminiscent of England's first four matches at the tournament, struggling to find gaps in a compact backline, but the Dutch are not giving Pickford anything to think about either.",general,"[62:29] Virgil van Dijk under pressure, carries the ball under pressure, delivers the free kick a medium pass along the ground to Jerdy Schouten Jerdy Schouten receives under pressure, delivers the free kick a medium pass back along the ground to Stefan de Vrij Stefan de Vrij receives",270,N/A,0.1637,0.0,0.2,0.2912,0.0,0.0,1.0
63,4,"This now feels too reminiscent of England's first four matches at the tournament, struggling to find gaps in a compact backline, but the Dutch are not giving Pickford anything to think about either.",general,"[62:37] Jerdy Schouten receives under pressure, carries the ball under pressure, delivers the free kick a long pass forward along the ground to Xavi Simons into the left attacking third, but the pass doesn't find its target Xavi Simons receives under pressure in the left attacking third",271,N/A,0.1478,0.0,0.2,0.2435,0.0,0.0,1.0
63,5,"This now feels too reminiscent of England's first four matches at the tournament, struggling to find gaps in a compact backline, but the Dutch are not giving Pickford anything to think about either.",general,"[62:10] Jerdy Schouten under MASSIVE pressure, delivers the free kick a medium pass back along the ground to Bart Verbruggen Bart Verbruggen receives under pressure, carries the ball under pressure, delivers the free kick a long pass forward along the ground to Xavi Simons Xavi Simons receives",268,N/A,0.1395,0.0,0.2,0.2184,0.0,0.0,1.0
63,6,"This now feels too reminiscent of England's first four matches at the tournament, struggling to find gaps in a compact backline, but the Dutch are not giving Pickford anything to think about either.",general,"[61:35] Jerdy Schouten in the duel under pressure, carries the ball - BUT LOSES IT! . ⚠ FOUL by Phil Foden in the right attacking third . Jerdy Schouten is fouled Stefan de Vrij under pressure, delivers the free kick a medium pass along the ground to Bart Verbruggen",267,N/A,0.1357,0.0,0.2,0.2071,0.0,0.0,1.0
65,1,"SAVE!  Veerman swings in a free kick for the Netherlands after Simons draws a foul by the dugouts, and Van Dijk gets his toe to it, forcing Pickford into a good reaction save!",key_event,"[64:20] Virgil van Dijk receives under pressure in the central attacking third under pressure, shoots with the left foot from a DANGEROUS position (10m out!) - SAVED by the goalkeeper! Parried away! . Crucial block by Kyle Walker! The goalkeeper deals with it . Joey Veerman under pressure, delivers the corner a dangerous long ball through the air to Denzel Dumfries into the central attacking third",275,N/A,0.239,0.0361,0.05,0.631,0.16666666666666666,0.0,0.0
65,2,"SAVE!  Veerman swings in a free kick for the Netherlands after Simons draws a foul by the dugouts, and Van Dijk gets his toe to it, forcing Pickford into a good reaction save!",key_event,"[63:09] Denzel Dumfries receives under pressure, carries the ball under pressure, plays a short pass along the ground to Xavi Simons . Marc Guehi closes down Denzel Dumfries . Xavi Simons receives",274,N/A,0.1624,0.0249,0.0857,0.3766,0.2857142857142857,0.0,0.0
66,1,"SHOT!  From the resulting corner, Dumfries wins the header again, but he cannot keep this effort down.",key_event,"[65:26] From the goal kick, Jordan Pickford under pressure, plays a long ball forward through the air to Harry Kane Harry Kane receives . Stefan de Vrij in the duel . From the goal kick, Harry Kane under pressure, plays a medium pass forward through the air into the central attacking third, INTERCEPTED! England loses the ball . From the goal kick, Tijjani Reijnders under pressure, plays a medium pass back to Bart Verbruggen",276,N/A,0.1009,0.0,0.0,0.3026,0.0,0.0,0.0
68,1,"Things are starting to happen for the Netherlands now, as Gakpo delivers a dangerous ball from the left, which Pickford has to punch behind for a corner.",general,"[67:15] Tijjani Reijnders receives under pressure, carries the ball - BUT LOSES IT! . Harry Kane closes down Tijjani Reijnders . Tijjani Reijnders under pressure, plays a medium pass along the ground to Denzel Dumfries into the left attacking third Denzel Dumfries receives under pressure in the left attacking third",283,N/A,0.2632,0.0344,0.35,0.4053,0.0,0.0,1.0
