data_source,minute,sequence_rank,real_commentary,real_type,our_sequence_commentary,sequence_id,average_score,average_score_no_sentiment,TF-IDF,Embeddings_BERT,content_overlap_ratio,real_sentiment,our_sentiment,sentiment_diff,real_word_count,our_word_count,real_content_words,our_content_words,matching_content_words,real_unique_players,our_unique_players,matching_players,entity_players_match,real_unique_teams,our_unique_teams,matching_teams,entity_teams_match,real_unique_events,our_unique_events,matching_events,entity_events_match,real_player_mentions,our_player_mentions,real_player_repetitions,our_player_repetitions,real_team_mentions,our_team_mentions,real_team_repetitions,our_team_repetitions,real_event_mentions,our_event_mentions,real_event_repetitions,our_event_repetitions,ner_score,average_score_with_ner
SPORTS_MOLE,1,1,"KICKOFF:  And we're off! Germany get us started. Strap in folks, this will be special.",Kick Off,[Kick Off] The Quarter-finals begin! Spain versus Germany in a highly anticipated clash.,900,0.4004045291700659,0.2957046646487313,0.1174395665771323,0.65202737,0.1176470588235294,0.9546860456466676,0.6691901683807373,0.2854958772659302,15,13,8,11,2,2,2,0,0.0,1,2,1,1.0,0,0,0,0.0,2,2,0,0,1,2,0,0,0,0,0,0,0.2727272727272727,0.37486907817240084
SPORTS_MOLE,2,1,"SHOT!  Spain on the front foot immediately! Williams and Morata link up nicely, but Pedri's strike on the edge of the box is straight at Manuel Neuer. Now Cucurella is down...",Shot,[Injury] Early concern for Spain as Marc Cucurella is down with an injury.,901,0.1828364586907355,0.2662480481568612,0.1144650291668808,0.55384433,0.1304347826086956,0.5440087914466858,-0.5233895182609558,1.0673983097076416,31,13,19,8,3,5,3,1,0.2,1,1,1,1.0,2,0,0,0.0,5,3,0,0,1,1,0,0,2,0,0,0,0.12,0.17026916641358697
SPORTS_MOLE,3,1,"The Chelsea man looks to have come off worse in a collision with Can, but he is OK to continue.",General,[Foul] Foul by Jonas Hofmann (Germany) on Aymeric Laporte (Spain). Free kick awarded on the right wing.,902,0.2031149034402886,0.0766036720344913,0.024687308451382,0.20512371,0.0,-0.0521325692534446,-0.4694839715957641,0.4173514023423195,20,17,8,13,0,2,4,0,0.0,0,2,0,0.0,0,2,0,0.0,2,4,0,0,0,2,0,0,0,3,0,1,0.0,0.1624919232218125
SPORTS_MOLE,4,1,First bit of defending for Robin Le Normand but he deals with Sane well. Now Kroos scythes down Pedri as the Barcelona man tries to break.,General,[Injury] Early concern for Spain as Pedro González López is down with an injury.,903,0.1778026885085807,0.1522267051926595,0.1103156969124104,0.30469775,0.0416666666666666,0.2453758418560028,-0.5000935196876526,0.7454693615436554,26,14,17,9,1,6,3,0,0.0,0,1,0,0.0,0,0,0,0.0,6,3,0,0,0,1,0,0,0,0,0,0,0.0,0.14224215040708432
SPORTS_MOLE,5,1,"Referee Anthony Taylor laying down the law early, demanding that all non-wearing armband players step away from him. Kroos remonstrated heavily there... not sure why. Fortunate not to be booked.",General,[Injury] Early concern for Germany as Manuel Neuer is down with an injury.,904,0.334621632753031,0.1159268447534461,0.0478049115666409,0.23330896,0.0666666666666666,-0.4924291670322418,-0.5017231702804565,0.0092940032482147,30,13,26,8,2,3,3,0,0.0,0,1,0,0.0,0,0,0,0.0,3,3,0,0,0,1,0,0,0,0,0,0,0.0,0.26769730699701855
SPORTS_MOLE,6,1,Now Gundogan brings down his former teammate Rodri. A bit feisty early on this one!,General,"[Injury] Pedro González López (Spain) is down, receiving medical attention early in the match.",905,0.27243686174436,0.1412749251403224,0.07780894359285,0.24601583,0.1,-0.1528735160827636,-0.4869508445262909,0.3340773284435272,15,14,11,11,2,2,2,0,0.0,0,1,0,0.0,0,0,0,0.0,2,2,0,0,0,1,0,0,0,0,0,0,0.0,0.21794948902986455
SPORTS_MOLE,6,2,Now Gundogan brings down his former teammate Rodri. A bit feisty early on this one!,General,"[Injury] Manuel Neuer (Germany) is down, receiving treatment early in the match.",906,0.2592441172156827,0.1444521388416947,0.0845798608014701,0.23766544,0.1111111111111111,-0.1528735160827636,-0.5492534637451172,0.3963799476623535,15,12,11,9,2,2,2,0,0.0,0,1,0,0.0,0,0,0,0.0,2,2,0,0,0,1,0,0,0,0,0,0,0.0,0.20739529285004554
SPORTS_MOLE,8,1,"Pedri has already had awful luck with injuries in his career, and he does not look comfortable here. Dani Olmo getting ready as a distraught Pedri gingerly walks off. Have to feel for him.",Substitution,[Substitution] Substitution for Spain. Daniel Olmo replaces the injured Pedro González.,907,0.1422257002202659,0.1606067658391911,0.0500903626839055,0.3946929,0.037037037037037,-0.9010197520256042,0.0118977446109056,0.91291749663651,34,11,21,9,1,3,3,1,0.3333333333333333,0,1,0,0.0,0,1,0,0.0,3,3,0,0,0,1,0,0,0,2,0,1,0.0,0.1137805606168865
SPORTS_MOLE,9,1,SPAIN SUB Confirmation of that change - Pedri is off and Olmo comes into the number 10 role.,Substitution,"[General] Germany controlling play early, with 100% possession in their defensive third.",908,0.238976115360856,0.0911969443162282,0.0,0.27359083,0.0,0.0581051781773567,0.3757915496826172,0.3176863715052604,18,12,11,9,0,3,1,0,0.0,1,1,0,0.0,0,0,0,0.0,3,1,0,0,1,1,0,0,0,0,0,0,0.0,0.19118089169894792
SPORTS_MOLE,11,1,"Havertz holds the ball up well in the final third and finds Raum on the overlap, but his cross is straight into Unai Simon's arms.",General,[Foul] Foul by Álvaro Morata (Spain) on Jonathan Tah (Germany). Free kick awarded in Germany's defensive half.,910,0.1992343202882554,0.1104851395757391,0.0413131507847889,0.29014227,0.0,0.145623967051506,-0.3888941705226898,0.5345181375741959,25,17,15,14,0,3,4,0,0.0,0,2,0,0.0,1,2,0,0.0,3,4,0,0,0,3,0,1,1,3,0,1,0.0,0.1593874566421186
SPORTS_MOLE,13,1,"This was the tackle that forced a disconsolate Pedri off. Looking back, how Kroos did not get a booking is astounding. There's no room for sentimentality in a Euros quarter-final Anthony Taylor!",General,[Injury] Injury concern for Spain as Nico Williams is down on the pitch.,913,0.2838408046188587,0.1161488285624497,0.0773478123436907,0.27109867,0.0,-0.7653937339782715,-0.5523104667663574,0.213083267211914,32,13,21,8,0,6,2,0,0.0,0,1,0,0.0,1,0,0,0.0,6,2,0,0,0,1,0,0,1,0,0,0,0.0,0.22707264302635535
SPORTS_MOLE,13,2,"This was the tackle that forced a disconsolate Pedri off. Looking back, how Kroos did not get a booking is astounding. There's no room for sentimentality in a Euros quarter-final Anthony Taylor!",General,[Yellow Card] Antonio Rüdiger (Germany) receives a yellow card for a foul on Daniel Olmo (Spain).,912,0.1972648055991459,0.1206695985980733,0.0222744203173828,0.33973438,0.0,-0.7653937339782715,-0.192444160580635,0.5729495733976364,32,16,21,12,0,6,3,0,0.0,0,2,0,0.0,1,2,0,0.0,6,3,0,0,0,2,0,0,1,3,0,1,0.0,0.15781184538394927
SPORTS_MOLE,15,1,"Olmo and Yamal over the free kick... It is Lamal, and it is deflected behind.",Free Kick,[Shot Missed] Attempt missed. Lamine Yamal's left footed shot from the edge of the box goes wide.,914,0.2829264094472848,0.1956473228058448,0.0749243872195838,0.45646203,0.0555555555555555,-0.0577235668897628,-0.512959897518158,0.4552363306283951,15,17,8,13,1,4,3,1,0.25,0,0,0,0.0,1,2,0,0.0,4,3,0,0,0,0,0,0,1,3,0,1,0.1111111111111111,0.24856335065157106
SPORTS_MOLE,16,1,"End-to-end stuff now! This is what we came for. A promising Germany move breaks down before Spain steam down the other end of the pitch, but an ambitious Morata strike hits a white shirt.",Shot,[Shot Blocked] Attempt blocked. Álvaro Morata's right-footed shot from the right side of the box denied by Emre Can.,915,0.0998853942644202,0.1230088341092537,0.0947601391761495,0.2420083,0.032258064516129,0.7072336673736572,-0.2622512578964233,0.9694849252700806,34,19,24,14,1,1,4,1,1.0,2,0,0,0.0,1,3,0,0.0,1,4,0,0,2,0,0,0,1,5,0,2,0.2857142857142857,0.13705117282729673
SPORTS_MOLE,19,1,"Germany enjoy a bit of possession in the Spain half, but Laporte is well-positioned to cut out a Sane cross and also prevent a corner.",General,[Foul] Foul by Niclas Füllkrug (Germany) on Aymeric Laporte (Spain) in the defensive half.,918,0.236135066962644,0.301716508357266,0.1879287304848898,0.5267446,0.1904761904761904,0.4632295668125152,-0.4973796904087066,0.960609257221222,25,14,16,10,4,2,3,1,0.5,2,2,2,1.0,2,1,0,0.0,2,3,0,0,2,2,0,0,2,2,0,1,0.4444444444444444,0.27779694163686053
SPORTS_MOLE,21,1,"SHOT!  Germany work the ball out to Kimmich on the right, and his cross is on the money for Kai Havertz, who sends his header straight at Simon. A chance.",Shot,[Shot Saved] Great save! Unai Simón denies Kai Havertz's header from the centre of the box.,920,0.4361007437713457,0.3150902291943647,0.2366132702857307,0.5486574,0.16,0.656802773475647,0.8576704859733582,0.2008677124977111,30,16,17,12,4,3,3,2,0.6666666666666666,1,0,0,0.0,4,3,2,0.5,3,3,0,0,1,0,0,0,4,4,0,1,0.47619047619047616,0.44411868679569916
SPORTS_MOLE,23,1,"The hosts just showing a bit more attacking impetus now after Spain shaded a scrappy start. Just as I type that, Yamal makes a nice sliding interception and Spain have the ball back.",General,[Shot Saved] Attempt saved. Aymeric Laporte's left footed shot from the right side of the box denied by Manuel Neuer.,922,0.2014742943802644,0.109559769850197,0.0718897742665486,0.25678954,0.0,0.5181729197502136,-0.0046092122793197,0.5227821320295334,33,20,23,15,0,2,4,0,0.0,1,0,0,0.0,1,3,0,0.0,2,4,0,0,2,0,1,0,1,5,0,2,0.0,0.16117943644740304
SPORTS_MOLE,25,1,Kimmich getting some joy down the right now and draws a foul from Morata. Germany free kick in a promising area...,Free Kick,[Shot Blocked] Attempt blocked. Jonathan Tah's header from the center of the box denied by Daniel Carvajal.,924,0.0380149652344709,0.0903412527220415,0.0831270296504995,0.18789673,0.0,0.7779502868652344,-0.3410136103630066,1.118963897228241,21,17,15,12,0,2,4,0,0.0,1,0,0,0.0,2,4,0,0.0,2,4,0,0,1,0,0,0,2,5,0,1,0.0,0.03041197248445171
SPORTS_MOLE,26,1,"Kroos whips it in, and Tah rises highest, but he cannot leap high enough to get a decent connection and the ball rolls through to Simon.",Free Kick,[Foul] Foul by Pau Torres (Spain) on Toni Kroos (Germany). Free kick awarded on the right wing.,925,0.2246746340694169,0.0934165062907192,0.0427625382926403,0.20044994,0.037037037037037,-0.0094435662031173,-0.3909945487976074,0.38155098259449,26,17,16,13,1,3,4,1,0.3333333333333333,0,2,0,0.0,0,2,0,0.0,3,4,0,0,0,2,0,0,0,3,0,1,0.16666666666666666,0.2130730398803708
SPORTS_MOLE,27,1,Germany corner as Laporte gets a vital flick to prevent a diagonal ball from reaching Rudiger... A few bodies hit the floor and Simon eventually claims.,Corner,"[Corner] Corner for Germany, delivered by Toni Kroos, conceded by Aymeric Laporte. Germany applying pressure.",926,0.4750446644627412,0.3264405174822753,0.1341038524422483,0.7252177,0.12,0.0789200216531753,-0.000222872942686,0.0791428945958614,26,15,18,12,3,3,3,1,0.3333333333333333,1,1,1,1.0,1,1,1,1.0,3,3,0,0,1,2,0,1,1,2,0,1,0.4117647058823529,0.46238867274574796
SPORTS_MOLE,28,1,YELLOW CARD!  David Raum now into the book for tripping Carvajal. Spain's turn to whip it into the mixer.,Yellow Card,[Yellow Card] David Raum (Germany) shown a yellow card for a foul on Daniel Carvajal (Spain).,927,0.5910331661709122,0.4620538451880842,0.3028465592927915,0.7303738,0.3529411764705882,-0.1045887991786003,-0.1266176700592041,0.0220288708806037,19,16,14,12,6,2,3,2,1.0,1,2,1,1.0,1,2,1,1.0,2,3,0,0,1,2,0,0,1,3,0,1,0.8461538461538461,0.6420573022073245
SPORTS_MOLE,30,1,"YELLOW CARD!  Speaking of any means necessary, Le Normand is now booked for fouling Gundogan, and he is another one to miss any potential semi-final.",Yellow Card,[Foul] Foul by Pau Torres (Spain) on Emre Can (Germany). Free kick in a promising position.,929,0.2136026844382286,0.1547247370084127,0.0,0.4641742,0.0,-0.7488221526145935,-0.1390586793422699,0.6097634732723236,25,16,18,11,0,3,4,0,0.0,0,2,0,0.0,2,2,1,0.5,3,4,0,0,0,2,0,0,2,3,0,1,0.125,0.19588214534553527
SPORTS_MOLE,32,1,"To stop Yamal, you have to kick Yamal. At least that's what Emre Can thinks. He avoids further punishment, though.",General,[Foul] Foul by Antonio Rudiger (Germany) on Lamine Yamal (Spain). Free kick awarded on the left wing.,931,0.288818891865568,0.1146811392870964,0.0731638008117088,0.17564152,0.0952380952380952,-0.2733525931835174,-0.4621204435825348,0.1887678503990173,20,17,12,13,2,5,4,1,0.2,0,2,0,0.0,0,2,0,0.0,5,4,0,0,0,2,0,0,0,3,0,1,0.2,0.27105511313015734
SPORTS_MOLE,34,1,"Spain almost catch Germany unawares, but Tah does just enough to prevent Olmo from going one-on-one with Neuer.",General,"[General] Germany in complete control, dominating midfield with 81.8% possession for the last 2 minutes. Kai Havertz active with 9 events.",933,0.2474224820966146,0.1610185196313092,0.0769644863345712,0.36609107,0.04,0.0989769846200943,0.5923426151275635,0.4933656305074692,18,21,14,13,1,3,2,0,0.0,2,1,1,0.5,0,0,0,0.0,3,2,0,0,2,1,0,0,0,0,0,0,0.16666666666666666,0.23127131849875374
SPORTS_MOLE,34,2,"CHANCE!  A slick slide-rule pass from Havertz finds Kimmich, whose low cross is poor and straight into Simon's body, but he was well offside anyway.",Chance,"[General] Germany in complete control, dominating midfield with 81.8% possession for the last 2 minutes. Kai Havertz active with 9 events.",933,0.2456909915318601,0.1388376173722099,0.0225828332071139,0.36167195,0.032258064516129,0.1585937291383743,0.5923426151275635,0.4337488859891891,25,21,19,13,1,3,2,1,0.3333333333333333,0,1,0,0.0,4,0,0,0.0,3,2,0,0,0,1,0,0,4,0,0,0,0.1111111111111111,0.21877501456903298
SPORTS_MOLE,35,1,"SHOT!  Havertz at the heart of it again! The Arsenal man chests down a fantastic Rudiger ball over the top and fires a volley at goal, but Simon gets down to his right and saves.",Shot,[Shot Saved] Attempt saved. Kai Havertz's right footed shot from the center of the box denied by Unai Simón.,934,0.2894708296137366,0.3119467876655941,0.2026674653619471,0.6297246,0.1034482758620689,0.7636149525642395,-0.0143420919775962,0.7779570445418358,35,19,21,14,3,4,4,2,0.5,0,0,0,0.0,4,3,2,0.5,4,4,0,0,0,0,0,0,4,5,0,2,0.36363636363636365,0.30430393206370876
SPORTS_MOLE,36,1,SAVE!  Williams just runs offside before turning Rudiger and forcing Neuer into a reaction save at his near post.,Save,[Foul] Foul by Marco Asensio (Spain) on Antonio Rüdiger (Germany) in the defensive half.,935,0.2018680293112993,0.1301516791184743,0.0,0.39045504,0.0,0.1143598183989524,-0.4686231017112732,0.5829829201102257,19,14,15,10,0,3,3,1,0.3333333333333333,0,2,0,0.0,2,1,0,0.0,3,3,0,0,0,2,0,0,3,2,1,1,0.125,0.18649442397795485
SPORTS_MOLE,38,1,De la Fuente engaged in conversation with one of his lieutenants down on the sidelines. This one is still on a knife-edge.,General,[Foul] Foul by Rodri (Spain) on Toni Kroos (Germany) in midfield.,937,0.272662084243822,0.1293427989775974,0.090332164137077,0.29769623,0.0,-0.2683885991573334,-0.5657686591148376,0.2973800599575043,22,11,11,8,0,2,3,0,0.0,0,2,0,0.0,0,1,0,0.0,2,3,0,0,0,2,0,0,0,2,0,1,0.0,0.21812966683591456
SPORTS_MOLE,40,1,"SHOT!  Kimmich puts in a perfectly-timed tackle to stop Williams, but Spain win the ball back right away and Olmo has a crack from distance, which Neuer can only parry out. Rudiger then does enough to put Morata off.",Shot,[Foul] Foul by Rodrigo Hernández Cascante (Spain) on Jamal Musiala (Germany). Free kick awarded on the right wing.,939,0.2100021714867979,0.1844601862830361,0.054021901770243,0.4480766,0.0512820512820512,0.2465050518512725,-0.4668668210506439,0.7133718729019165,39,18,28,14,2,6,4,0,0.0,1,2,1,1.0,2,2,0,0.0,6,4,0,0,1,2,0,0,2,3,0,1,0.0967741935483871,0.18735657473975295
SPORTS_MOLE,42,1,Is it fair to say Neuer's handling is a little off today? That's a couple of times now he's not caught the ball cleanly at the first attempt. Kroos gives away another foul for shoving Olmo over. Still no booking.,General,[Foul] Foul by Joshua Kimmich (Germany) on Rodrigo Hernández (Spain). Free kick awarded in midfield.,941,0.2943427813906031,0.1726829446499291,0.0405439679590426,0.4497271,0.0277777777777777,-0.7069305777549744,-0.3662528693675995,0.3406777083873749,40,15,26,12,1,5,4,0,0.0,0,2,0,0.0,2,2,1,0.5,5,4,0,0,0,2,0,0,2,3,0,1,0.09090909090909091,0.2536560456517073
SPORTS_MOLE,44,1,"Williams is still seeing plenty of the ball and whips a cross in from the left, but it is far too high for a frustrated Olmo, and Yamal cannot keep it in.",General,"[General] Spain dominating possession with 68%, controlling the midfield as Laporte leads with 9 events.",943,0.1919266831435592,0.0637565588365437,0.0416967378289824,0.14957294,0.0,-0.1440354585647583,0.279527485370636,0.4235629439353943,32,15,16,9,0,3,2,0,0.0,0,1,0,0.0,1,0,0,0.0,3,2,0,0,0,1,0,0,1,0,0,0,0.0,0.1535413467787176
SPORTS_MOLE,45,1,"SHOT!  Yamal turns Tah with ease and also has a pop from range, but it is too central to trouble Neuer. Two minutes added on.",Shot,[Shot Saved] Attempt saved. Lamine Yamal's left footed shot from the edge of the box denied by Neuer.,944,0.3963080766010128,0.2473736070537359,0.1189961011993778,0.49268994,0.1304347826086956,0.1678017824888229,0.0109132677316665,0.1568885147571563,25,18,15,13,3,4,4,2,0.5,0,0,0,0.0,1,3,1,1.0,4,4,0,0,0,0,0,0,1,5,0,2,0.4444444444444444,0.4059353506990723
SPORTS_MOLE,45,2,HALF TIME:  SPAIN 0-0 GERMANY,Half Time,[Shot Saved] Attempt saved. Lamine Yamal's left footed shot from the edge of the box denied by Neuer.,944,0.2901881886646151,0.0587647755940755,0.0,0.17629433,0.0,0.0264548398554325,0.0109132677316665,0.0155415721237659,5,18,4,13,0,0,4,0,0.0,2,0,0,0.0,0,3,0,0.0,0,4,0,0,2,0,0,0,0,5,0,2,0.0,0.2321505515752468
SPORTS_MOLE,46,1,KICKOFF:  Spain get us started again.,Kick Off,"[Kick Off] The second half is underway. Major changes as Spain subs Le Normand for Fernández Iglesias. Germany makes a double change, bringing on Sané and Can.",950,0.3946934583615327,0.2298955618118,0.0427178005338333,0.60151434,0.0454545454545454,0.1901246607303619,0.0792118087410926,0.1109128519892692,6,27,5,18,1,0,6,0,0.0,1,2,1,1.0,0,0,0,0.0,0,6,0,0,1,2,0,0,0,0,0,0,1.0,0.5157547667998219
SPORTS_MOLE,46,2,KICKOFF:  Spain get us started again.,Kick Off,[Kick Off] The second half is underway in this quarter-final clash! Double substitution for Germany: Leroy Sané and Emre Can enter the fray.,948,0.3344217650592327,0.1430698533852895,0.0,0.42920956,0.0,0.1901246607303619,0.0986021608114242,0.0915224999189376,6,23,5,16,0,0,4,0,0.0,1,1,0,0.0,0,1,0,0.0,0,4,0,0,1,1,0,0,0,1,0,0,0.0,0.2675374120162125
SPORTS_MOLE,46,3,Wirtz wants a slice of the aggression and fouls Laporte after just 18 seconds.,General,[Substitution] Double change for Germany. Florian Wirtz replaces Leroy Sané and Emre Can.,949,0.3155912936666035,0.1615896464637151,0.084286281508243,0.3449271,0.0555555555555555,-0.1670231819152832,0.0553805828094482,0.2224037647247314,14,13,9,10,1,2,5,1,0.5,0,1,0,0.0,1,1,0,0.0,2,5,0,0,0,1,0,0,1,1,0,0,0.2,0.29247303446781336
SPORTS_MOLE,46,4,Wirtz wants a slice of the aggression and fouls Laporte after just 18 seconds.,General,[Kick Off] The second half is underway in this quarter-final clash! Double substitution for Germany: Leroy Sané and Emre Can enter the fray.,948,0.2865917158048628,0.1373307353153863,0.090332164137077,0.32166004,0.0,-0.1670231819152832,0.0986021608114242,0.2656253427267074,14,23,9,16,0,2,4,0,0.0,0,1,0,0.0,1,1,0,0.0,2,4,0,0,0,1,0,0,1,1,0,0,0.0,0.2292733722820739
SPORTS_MOLE,46,5,Wirtz wants a slice of the aggression and fouls Laporte after just 18 seconds.,General,"[Kick Off] The second half is underway. Major changes as Spain subs Le Normand for Fernández Iglesias. Germany makes a double change, bringing on Sané and Can.",950,0.2859351484636037,0.1299918615035969,0.0584110388793821,0.33156455,0.0,-0.1670231819152832,0.0792118087410926,0.2462349906563758,14,27,9,18,0,2,6,0,0.0,0,2,0,0.0,1,0,0,0.0,2,6,0,0,0,2,0,0,1,0,0,0,0.0,0.2287481196446013
