data_source,minute,sequence_rank,real_commentary,real_type,our_sequence_commentary,sequence_id,average_score,average_score_no_sentiment,TF-IDF,Embeddings_BERT,content_overlap_ratio,real_sentiment,our_sentiment,sentiment_diff,real_word_count,our_word_count,real_content_words,our_content_words,matching_content_words,real_unique_players,our_unique_players,matching_players,entity_players_match,real_unique_teams,our_unique_teams,matching_teams,entity_teams_match,real_unique_events,our_unique_events,matching_events,entity_events_match,real_player_mentions,our_player_mentions,real_player_repetitions,our_player_repetitions,real_team_mentions,our_team_mentions,real_team_repetitions,our_team_repetitions,real_event_mentions,our_event_mentions,real_event_repetitions,our_event_repetitions,ner_score,average_score_with_ner
SPORTS_MOLE,46,6,KICKOFF:  Spain get us started again.,Kick Off,[Substitution] Double change for Germany. Florian Wirtz replaces Leroy Sané and Emre Can.,949,0.2604642026126385,0.0588669627904892,0.0,0.17660089,0.0,0.1901246607303619,0.0553805828094482,0.1347440779209137,6,13,5,10,0,0,5,0,0.0,1,1,0,0.0,0,1,0,0.0,0,5,0,0,1,1,0,0,0,1,0,0,0.0,0.20837136241581727
SPORTS_MOLE,46,7,Wirtz wants a slice of the aggression and fouls Laporte after just 18 seconds.,General,[Substitution] Double change for Germany. Leroy Sané and Robert Andrich replace Emre Can.,951,0.2604391646372171,0.081734854328883,0.0404792974837194,0.20472527,0.0,-0.1670231819152832,0.0364247225224971,0.2034479044377803,14,13,9,10,0,2,5,0,0.0,0,1,0,0.0,1,1,0,0.0,2,5,0,0,0,1,0,0,1,1,0,0,0.0,0.20835133260918784
SPORTS_MOLE,46,8,KICKOFF:  Spain get us started again.,Kick Off,[Substitution] Double change for Germany. Leroy Sané and Robert Andrich replace Emre Can.,951,0.2568127056583762,0.0603169202804565,0.0,0.18095076,0.0,0.1901246607303619,0.0364247225224971,0.1536999382078647,6,13,5,10,0,0,5,0,0.0,1,1,0,0.0,0,1,0,0.0,0,5,0,0,1,1,0,0,0,1,0,0,0.0,0.20545016435842706
SPORTS_MOLE,47,1,"SHOT!  Morata goes agonisingly close! Williams picks out Yamal with a lovely cross to the back post, and the Barcelona man finds Morata with his back to goal. He's under pressure from Tah but manages to turn and shoot, albeit over the bar.",Shot,[Shot Missed] Attempt missed. Álvaro Morata's right footed shot from the centre of the box goes wide.,952,0.1798728219050554,0.2975404807433006,0.1970485540799671,0.6073376,0.088235294117647,0.677157998085022,-0.4959721565246582,1.1731301546096802,43,17,28,13,3,6,3,1,0.1666666666666666,0,0,0,0.0,3,2,1,0.3333333333333333,6,3,0,0,0,0,0,0,3,3,0,1,0.2,0.1838982587175868
SPORTS_MOLE,50,1,A tangle of legs between Musiala and Carvajal and the decision goes Germany's way.,General,[Foul] Foul by Daniel Carvajal (Spain) on Jamal Musiala (Germany). Free kick awarded in midfield.,955,0.3188671819538782,0.2300310626190119,0.1048540053567575,0.4087686,0.1764705882352941,0.0487172380089759,-0.365907222032547,0.414624460041523,14,15,9,12,3,2,4,2,1.0,1,2,1,1.0,0,2,0,0.0,2,4,0,0,1,2,0,0,0,3,0,1,0.6363636363636364,0.382366473982833
SPORTS_MOLE,52,1,GOAL!  SPAIN 1-0 GERMANY (OLMO),Goal,"[Goal] Goal! Spain 1, Germany 0. Daniel Olmo Carvajal scores with a right footed shot from the centre of the box.",957,0.5947714150247141,0.5383564631537815,0.4130680959610801,0.86866796,0.3333333333333333,0.5791562795639038,0.343172550201416,0.2359837293624878,5,21,4,13,4,0,2,0,0.0,2,2,2,1.0,1,2,1,1.0,0,2,0,0,2,2,0,0,1,3,0,1,1.0,0.6758171319863852
SPORTS_MOLE,52,2,"GOAL!  Spain strike first, and it's that man Olmo again! Morata drops deep to send Yamal away down the right, and the 16-year-old finds the run of Olmo, who sweeps a first-time finish into the far corner past Neuer. Lift-off at last!",Goal,"[Goal] Goal! Spain 1, Germany 0. Daniel Olmo Carvajal scores with a right footed shot from the centre of the box.",957,0.408582754577261,0.3442118666503984,0.2648222093049697,0.6652493,0.1025641025641025,0.7414771318435669,0.343172550201416,0.3983045816421509,42,21,33,13,4,5,2,0,0.0,1,2,1,1.0,4,2,1,0.25,5,2,0,0,1,2,0,0,4,3,0,1,0.25925925925925924,0.3787180578972361
SPORTS_MOLE,54,1,"CHANCE!  Germany nearly hit back right away as Olmo's deflected cross drops into the corridor of uncertainty, but Nacho is well-positioned to momentarily clear the danger.",Chance,"[General] Germany dominating midfield with 86.3% possession, controlling play for 2 minutes.",959,0.2939872283474503,0.146001118916392,0.0292527112087973,0.3717136,0.037037037037037,0.1112070381641388,0.3732614815235138,0.262054443359375,26,12,20,8,1,2,1,0,0.0,1,1,1,1.0,2,0,0,0.0,2,1,0,0,1,1,0,0,2,0,0,0,0.23076923076923078,0.281343627131138
SPORTS_MOLE,55,1,"Hard to keep up now! Germany come again, but Rodri puts a foot in before the ball can drop for Gundogan to get a volley away.",General,"[Shots] End-to-end action! Jamal Musiala's shot blocked, followed by a wayward effort from Nicholas Williams Arthuer.",960,0.2641162670886632,0.0911301453558757,0.0480174659634098,0.22537297,0.0,-0.0463127046823501,-0.2632380723953247,0.2169253677129745,26,16,16,14,0,3,3,0,0.0,1,0,0,0.0,1,3,0,0.0,3,3,0,0,1,0,0,0,1,4,0,1,0.0,0.21129301365008707
SPORTS_MOLE,57,1,GERMANY SUBS Gundogan and Raum come off for Mittelstadt and Niclas Fullkrug. Germany going for it.,Substitution,[Substitution] Double change for Germany. Niclas Füllkrug and David Raum replace İlkay Gündoğan.,963,0.4714249001417279,0.3578429087464969,0.3212943467890103,0.5855677,0.1666666666666666,0.2164647281169891,0.0286356024444103,0.1878291256725788,16,13,11,11,3,4,4,2,0.5,1,1,1,1.0,0,1,0,0.0,4,4,0,0,2,1,1,0,0,1,0,0,0.5789473684210527,0.49292939124083013
SPORTS_MOLE,57,2,GERMANY SUBS Gundogan and Raum come off for Mittelstadt and Niclas Fullkrug. Germany going for it.,Substitution,"[Substitution] Double change for Germany. Maximilian Mittelstädt replaces David Raum, İlkay Gündoğan off for Florian Wirtz.",962,0.46096882737948,0.3394321097900272,0.2570938662881768,0.6183453,0.1428571428571428,0.2164647281169891,0.0420437082648277,0.1744210198521614,16,16,11,14,3,4,5,2,0.5,1,1,1,1.0,0,1,0,0.0,4,5,0,0,2,1,1,0,0,1,0,0,0.47368421052631576,0.4635118999638948
SPORTS_MOLE,57,3,YELLOW CARD!  And that's another one out of the semi-finals. Andrich booked.,Yellow Card,[Substitution] Double change for Germany. Niclas Füllkrug and David Raum replace İlkay Gündoğan.,963,0.2796546553062292,0.1144104980908357,0.0404792974837194,0.3027522,0.0,-0.1959772706031799,0.0286356024444103,0.2246128730475902,12,13,9,11,0,2,4,0,0.0,0,1,0,0.0,1,1,0,0.0,2,4,0,0,0,1,0,0,1,1,0,0,0.0,0.22372372488722583
SPORTS_MOLE,57,4,YELLOW CARD!  And that's another one out of the semi-finals. Andrich booked.,Yellow Card,"[Substitution] Double change for Germany. Maximilian Mittelstädt replaces David Raum, İlkay Gündoğan off for Florian Wirtz.",962,0.2653791103512048,0.099845806757609,0.0,0.29953742,0.0,-0.1959772706031799,0.0420437082648277,0.2380209788680076,12,16,9,14,0,2,5,0,0.0,0,1,0,0.0,1,1,0,0.0,2,5,0,0,0,1,0,0,1,1,0,0,0.0,0.2123032882263985
SPORTS_MOLE,57,5,"It has been like a basketball match since that Olmo opener. Great for the neutrals, not so much for the live bloggers... No complaining, though. Gripping stuff.",General,"[Substitution] Double change for Germany. Maximilian Mittelstädt replaces David Raum, İlkay Gündoğan off for Florian Wirtz.",962,0.2621137051691534,0.0654467566357616,0.0955539266903887,0.10078634,0.0,0.1899291574954986,0.0420437082648277,0.1478854492306709,27,16,16,14,0,4,5,0,0.0,0,1,0,0.0,0,1,0,0.0,4,5,0,0,0,1,0,0,0,1,0,0,0.125,0.23469096349194354
SPORTS_MOLE,57,6,"It has been like a basketball match since that Olmo opener. Great for the neutrals, not so much for the live bloggers... No complaining, though. Gripping stuff.",General,[Substitution] Double change for Germany. Niclas Füllkrug and David Raum replace İlkay Gündoğan.,963,0.2441382335506609,0.045948829751244,0.0540821298987591,0.08376436,0.0,0.1899291574954986,0.0286356024444103,0.1612935550510883,27,13,16,11,0,4,4,0,0.0,0,1,0,0.0,0,1,0,0.0,4,4,0,0,0,1,0,0,0,1,0,0,0.0,0.19531058696953413
SPORTS_MOLE,60,1,"In fact, Yamal is now the first male teenager on record to set up three goals at a single World Cup or the Euros. How he would love a goal, though.",General,[Shot Blocked] Attempt blocked. Florian Wirtz's right foot shot from the edge of the box denied by Marc Cucurella.,966,0.0452595293166046,0.09408816889151,0.0783311186797638,0.20393339,0.0,0.8359155654907227,-0.2653108239173889,1.1012263894081116,31,19,18,14,0,5,4,0,0.0,0,0,0,0.0,1,3,0,0.0,5,4,0,0,0,0,0,0,2,5,1,2,0.0,0.03620762385433045
SPORTS_MOLE,61,1,"Germany have a corner after a Wirtz shot hits Cucurella's back and goes behind, but it comes to nothing; the Bayer Leverkusen man's cross misses everyone.",Corner,"[Corner] Corner for Germany, delivered by Toni Kroos. Conceded by Unai Simón Mendibil. Germany pressing for an equalizer.",967,0.359890724943671,0.2320928790193046,0.0898947327950885,0.53230983,0.074074074074074,-0.1501169800758361,0.1065987572073936,0.2567157372832298,26,18,18,13,2,3,4,0,0.0,1,1,1,1.0,3,1,1,0.3333333333333333,3,4,0,0,1,2,0,1,3,2,0,1,0.23809523809523808,0.33553162753623417
SPORTS_MOLE,63,1,"SPAIN SUB Nations League hat-trick hero Torres is on for Yamal, who is far from happy about coming off.",Substitution,[Substitution] Substitution for Spain. Ferrán Torres replaces Lamine Yamal for tactical reasons.,969,0.4066625151842903,0.3002107712209318,0.1597095561053355,0.5980656,0.1428571428571428,-0.2556207776069641,0.0183614753186702,0.2739822529256344,19,12,15,10,3,3,3,2,0.6666666666666666,1,1,1,1.0,0,1,0,0.0,3,3,0,0,1,1,0,0,0,2,0,1,0.4666666666666667,0.41866334254070214
SPORTS_MOLE,64,1,"SHOT!  The latest Kroos corner finds a leaping Fullkrug, but his backwards header sails harmlessly behind. Germany upping the ante though.",Shot,[Shot Missed] Attempt missed. Niclas Füllkrug heads over from the centre of the box.,970,0.3038745742442338,0.2198445196154552,0.1453323846666528,0.4725345,0.0416666666666666,0.0566672980785369,-0.3873679637908935,0.4440352618694305,21,14,16,10,1,2,3,1,0.5,1,0,0,0.0,3,2,1,0.3333333333333333,2,3,0,0,1,0,0,0,3,2,0,0,0.23529411764705882,0.29015848142218953
SPORTS_MOLE,65,1,Another Germany attack breaks down as Musiala is crowded out and clips Morata on his way down.,General,[Foul] Foul by Jamal Musiala (Germany) on Álvaro Morata (Spain) in the defensive half.,971,0.3922240241047264,0.2432134487465383,0.1310465344611536,0.42212322,0.1764705882352941,-0.3335092961788177,-0.494253545999527,0.1607442498207092,17,14,12,10,3,3,3,2,0.6666666666666666,1,2,1,1.0,0,1,0,0.0,3,3,0,0,1,2,0,0,0,2,0,1,0.6,0.4337792185751477
SPORTS_MOLE,67,1,"Carvajal, take a bow. Havertz and Fullkrug are two-on-two and the former sets away his Borussia Dortmund colleague, but Carvajal gets back to nip in and see the ball back to Simon.",General,[Yellow Card] Toni Kroos (Germany) shown a yellow card for a foul on Daniel Olmo (Spain).,973,0.2644483958544688,0.1197408771994851,0.0173725892553157,0.34185004,0.0,0.1413607150316238,-0.1600683331489563,0.3014290481805801,32,16,21,12,0,5,3,0,0.0,0,2,0,0.0,0,2,0,0.0,5,3,0,0,0,2,0,0,0,3,0,1,0.0,0.21155871621494712
SPORTS_MOLE,68,1,"YELLOW CARD!  It's happened! Kroos is finally in the book for bringing down Torres. As things stand, that will be the final yellow card of his career.",Yellow Card,[Foul] Foul by Marc Cucurella Saseta (Spain) on Florian Wirtz (Germany) at the edge of the box.,974,0.262643430522997,0.1905918520581971,0.1064157193578035,0.46535984,0.0,0.0818693190813064,-0.439332515001297,0.5212018340826035,27,17,15,11,0,4,3,0,0.0,0,2,0,0.0,1,1,0,0.0,4,3,0,0,0,2,0,0,2,2,1,1,0.1111111111111111,0.23233696727726225
SPORTS_MOLE,70,1,"SHOT!  Germany are patient in their build-up and work the ball through to Andrich, whose low first-time strike is beaten out to his left by Simon, before Germany appeals for a handball fall on deaf ears.",Shot,[Shot Saved] Attempt saved. Robert Andrich's right footed shot from the edge of the box denied by Unai Simón.,976,0.3346193899968704,0.215946627359846,0.1085545221189243,0.4786793,0.0606060606060606,0.3088150322437286,-0.0005472898483276,0.3093623220920563,36,19,24,14,2,2,4,2,1.0,1,0,0,0.0,2,3,1,0.5,2,4,0,0,2,0,1,0,2,5,0,2,0.46153846153846156,0.360003204434278
SPORTS_MOLE,73,1,"YELLOW CARD!  The suspensions are racking up! Mittelstadt fouls Torres, goes into the book and cannot believe his misfortune. That's all three Germans who could have been banned for the semis banned for the semis.",Yellow Card,[Yellow Card] Maximilian Mittelstädt (Germany) receives a yellow card for a foul on Ferrán Torres García (Spain).,979,0.3245080858587723,0.3250386516411438,0.1342558795026278,0.72974896,0.1111111111111111,-0.881549060344696,-0.2044654488563537,0.6770836114883423,35,17,21,13,3,3,3,1,0.3333333333333333,0,2,0,0.0,2,2,2,1.0,3,3,0,0,0,2,0,0,2,3,0,1,0.5,0.3596064678250793
SPORTS_MOLE,73,2,It was Carvajal who got his body in the way there. He's been solid tonight.,General,[Yellow Card] Maximilian Mittelstädt (Germany) receives a yellow card for a foul on Ferrán Torres García (Spain).,979,0.0826819725334644,0.0634532819191614,0.0,0.19035985,0.0,0.655166506767273,-0.2044654488563537,0.8596319556236267,15,17,8,13,0,3,3,0,0.0,0,2,0,0.0,0,2,0,0.0,3,3,0,0,0,2,0,0,0,3,0,1,0.16666666666666666,0.09947891220860798
SPORTS_MOLE,74,1,"YELLOW CARD!  Torres's delivery to the back post is an awkward one, but Spain survive. The Barcelona man is then booked for stopping Musiala bursting away.",Yellow Card,[Yellow Card] Ferrán Torres (Spain) shown a yellow card for a foul on Jamal Musiala (Germany).,980,0.4697528432878822,0.4024730607632756,0.2241427036675563,0.7658852,0.217391304347826,0.1642147749662399,-0.1641930341720581,0.328407809138298,26,16,18,12,5,3,3,2,0.6666666666666666,1,2,1,1.0,1,2,1,1.0,3,3,0,0,1,2,0,0,1,3,0,1,0.5294117647058824,0.48168463271659334
SPORTS_MOLE,77,1,"OFF THE POST!  INCHES AWAY FOR THE GERMANS! Wirtz's delivery finds Fullkrug, who is on the way down but still hooks his right foot around the ball, which strikes Simon's near post.",Hit Post,[Shot Missed] Niclas Füllkrug hits the post with a right-footed effort from the center of the box.,983,0.391202562501758,0.3067405534462527,0.3035056311562009,0.5521999,0.064516129032258,0.2045574188232422,-0.1508539915084839,0.3554114103317261,32,17,23,11,2,3,2,1,0.3333333333333333,0,0,0,0.0,1,2,0,0.0,3,2,0,0,0,0,0,0,1,2,0,0,0.16666666666666666,0.3462953833046799
SPORTS_MOLE,78,1,"Fullkrug was engaged in a titanic tussle with Nacho, and the ex-Real Madrid man just about came out on top. Simon was completely beaten, though.",General,"[General] Germany dominating possession with 95.2%, Spain struggling to regain control.",984,0.2702684463786244,0.046274969458866,0.0303362592467306,0.10848865,0.0,-0.0481365174055099,0.0096146054565906,0.0577511228621006,25,11,17,8,0,4,1,0,0.0,0,2,0,0.0,0,0,0,0.0,4,1,0,0,0,2,0,0,0,0,0,0,0.0,0.21621475727692602
SPORTS_MOLE,80,1,"SPAIN SUBS Fresh legs time. Morata and Williams off, Real Sociedad teammates Mikel Merino and Mikel Oyarzabal on.",Substitution,[Substitution] Double change for Spain. Álvaro Morata and Nico Williams off; Mikel Oyarzabal and Ferran Torres on.,986,0.5901885498945173,0.457376310064959,0.4245851728924568,0.6618295,0.2857142857142857,0.0314380228519439,0.020063292235136,0.0113747306168079,18,17,15,13,6,6,6,3,0.5,1,1,1,1.0,0,1,0,0.0,6,6,0,0,1,1,0,0,0,1,0,0,0.48148148148148145,0.5684471418942831
SPORTS_MOLE,80,2,"SPAIN SUBS Fresh legs time. Morata and Williams off, Real Sociedad teammates Mikel Merino and Mikel Oyarzabal on.",Substitution,[Substitution] Double substitution for Spain. Mikel Merino replaces Nico Williams; Álvaro Morata comes on as well.,987,0.5103148778616043,0.3511940796790722,0.2180998659131394,0.59738714,0.238095238095238,0.0314380228519439,0.0437607504427433,0.0123227275907993,18,16,15,13,5,6,5,3,0.5,1,1,1,1.0,0,1,0,0.0,6,5,0,0,1,1,0,0,0,2,0,1,0.48148148148148145,0.5045481995798118
SPORTS_MOLE,80,3,"SPAIN SUBS Fresh legs time. Morata and Williams off, Real Sociedad teammates Mikel Merino and Mikel Oyarzabal on.",Substitution,[Substitution] Double change for Spain: Álvaro Morata and Nico Williams on.,988,0.504757188946942,0.3403442610514687,0.2447752619266197,0.6183628,0.1578947368421052,0.0314380228519439,0.0294339954853057,0.0020040273666381,18,11,15,8,3,6,4,2,0.3333333333333333,1,1,1,1.0,0,1,0,0.0,6,4,0,0,1,1,0,0,0,1,0,0,0.3333333333333333,0.470472420947084
SPORTS_MOLE,80,4,"GERMANY SUB Oh here we go! Jonathan Tah is off for Germany, and Thomas Muller is brought on to a terrific reception.",Substitution,[Substitution] Double change for Spain. Álvaro Morata and Nico Williams off; Mikel Oyarzabal and Ferran Torres on.,986,0.1322733772354281,0.1580940663062144,0.13379902972579,0.2970049,0.0434782608695652,0.9652519822120668,0.020063292235136,0.9451886899769306,22,17,12,13,1,3,6,0,0.0,1,1,0,0.0,0,1,0,0.0,3,6,0,0,2,1,1,0,0,1,0,0,0.0,0.10581870012368491
SPORTS_MOLE,80,5,"GERMANY SUB Oh here we go! Jonathan Tah is off for Germany, and Thomas Muller is brought on to a terrific reception.",Substitution,[Substitution] Double change for Spain: Álvaro Morata and Nico Williams on.,988,0.1073158795836338,0.1216938350204321,0.1015043418418445,0.26357716,0.0,0.9652519822120668,0.0294339954853057,0.9358179867267608,22,11,12,8,0,3,4,0,0.0,1,1,0,0.0,0,1,0,0.0,3,4,0,0,2,1,1,0,0,1,0,0,0.0,0.08585270302301674
SPORTS_MOLE,80,6,"GERMANY SUB Oh here we go! Jonathan Tah is off for Germany, and Thomas Muller is brought on to a terrific reception.",Substitution,[Substitution] Double substitution for Spain. Mikel Merino replaces Nico Williams; Álvaro Morata comes on as well.,987,0.1027024853034185,0.1107670576609991,0.0500941906088062,0.28220698,0.0,0.9652519822120668,0.0437607504427433,0.9214912317693232,22,16,12,13,0,3,5,0,0.0,1,1,0,0.0,0,1,0,0.0,3,5,0,0,2,1,1,0,0,2,0,1,0.0,0.0821619877678966
SPORTS_MOLE,81,1,"Fabian Ruiz's exquisite piece of skill sets him away, but the newly-introduced Oyarzabal is crowded out before he can pull the trigger.",General,[Shot Missed] Attempt missed. Jamal Musiala's left footed shot from the right side of the box goes wide.,989,0.222038668604381,0.124104555728286,0.1149220057792946,0.25739166,0.0,-0.0218307971954345,-0.5059897899627686,0.484158992767334,22,18,16,14,0,2,3,0,0.0,0,0,0,0.0,0,2,0,0.0,2,3,0,0,0,0,0,0,0,3,0,1,0.0,0.17763093460239213
SPORTS_MOLE,82,1,YELLOW CARD!  The gamesmanship begins; Spain goalkeeper Simon is cautioned for time-wasting.,Yellow Card,[Yellow Card] Unai Simón (Spain) receives a yellow card for time-wasting.,990,0.4887922721516013,0.5301640404477279,0.4243422437582863,0.7815345,0.3846153846153846,0.1205198615789413,-0.5148031711578369,0.6353230327367783,12,11,10,10,5,1,2,1,1.0,1,1,1,1.0,2,1,1,0.5,1,2,0,0,1,1,0,0,2,2,0,1,0.6363636363636364,0.5183065464001058
SPORTS_MOLE,83,1,"CLOSE!  OH KAI HAVERTZ! Simon's goal kick - after all that malarkey - is extremely poor, and Havertz nips in. The Arsenal man goes for the lob with Simon off his line, but his effort loops just over the top. Spanish sighs of relief all around.",Close Call,[Foul] Foul by Thomas Müller (Germany) on Rodrigo Hernández Cascante (Spain) in midfield.,991,0.2136879335295575,0.14870778659336,0.0175276976630757,0.42859566,0.0,0.0378651320934295,-0.5535064935684204,0.59137162566185,46,13,30,10,0,4,3,0,0.0,0,2,0,0.0,3,1,0,0.0,4,3,0,0,0,2,0,0,3,2,0,1,0.0,0.17095034640024515
SPORTS_MOLE,84,1,SHOT!  The space opens up for Fabian Ruiz to hit one from 20 yards but his effort is wild.,Shot,[Shot Missed] Attempt missed. Fabián Ruiz Peña's left footed shot from the edge of the box goes wide.,992,0.1789471852610507,0.3126433753742111,0.1686081718722976,0.66932195,0.1,0.8008615970611572,-0.4212797880172729,1.2221413850784302,19,18,10,14,2,1,3,0,0.0,0,0,0,0.0,2,2,1,0.5,1,3,0,0,0,0,0,0,2,3,0,1,0.6666666666666666,0.2764910806921068
SPORTS_MOLE,85,1,Germany free kick about 35 yards from goal as Nacho shoves Fullkrug over...,Free Kick,[Foul] Foul by Daniel Carvajal (Spain) on Niclas Füllkrug (Germany) at the edge of the box.,993,0.2695759331752657,0.2074934718436399,0.0324122805342937,0.5345126,0.0555555555555555,0.1061467975378036,-0.4380298852920532,0.5441766828298569,13,16,10,10,1,2,3,1,0.5,1,2,1,1.0,2,1,0,0.0,2,3,0,0,1,2,0,0,2,2,0,1,0.3333333333333333,0.2823274173186651
SPORTS_MOLE,86,1,"SAVE!  Kroos's delivery is perfectly-placed for Havertz, whose header into the ground is brilliantly saved by Simon, but the Arsenal attacker had fouled Laporte anyway.",Save,[Free Kick] Foul by Kai Havertz (Germany) on Aymeric Laporte (Spain) at the edge of the box.,994,0.2259002153372751,0.2366206115214012,0.1744615786015492,0.46132618,0.074074074074074,0.5238408446311951,-0.2824201285839081,0.8062609732151031,25,17,18,11,2,5,4,2,0.4,0,2,0,0.0,3,2,1,0.3333333333333333,5,4,0,0,0,2,0,0,4,2,1,0,0.23076923076923078,0.22687401804595017
