data_source,minute,sequence_rank,real_commentary,real_type,our_sequence_commentary,sequence_id,average_score,average_score_no_sentiment,TF-IDF,Embeddings_BERT,content_overlap_ratio,real_sentiment,our_sentiment,sentiment_diff,real_word_count,our_word_count,real_content_words,our_content_words,matching_content_words,real_unique_players,our_unique_players,matching_players,entity_players_match,real_unique_teams,our_unique_teams,matching_teams,entity_teams_match,real_unique_events,our_unique_events,matching_events,entity_events_match,real_player_mentions,our_player_mentions,real_player_repetitions,our_player_repetitions,real_team_mentions,our_team_mentions,real_team_repetitions,our_team_repetitions,real_event_mentions,our_event_mentions,real_event_repetitions,our_event_repetitions,ner_score,average_score_with_ner
SPORTS_MOLE,87,1,Another Germany corner as Carvajal heads a Havertz delivery behind...,Corner,[Foul] Foul by Serge Gnabry (Germany) on Unai Simón Mendibil (Spain). Free kick awarded in Spain's defensive half.,995,0.242774514118401,0.1268766294049789,0.0374290377281816,0.29320085,0.05,0.0036861896514892,-0.4058456420898437,0.409531831741333,10,18,8,15,1,3,4,0,0.0,1,2,1,1.0,1,2,0,0.0,3,4,0,0,1,3,0,1,1,3,0,1,0.17647058823529413,0.22951372884442853
SPORTS_MOLE,88,1,"Kroos plays it short to Kimmich and the ball is eventually worked out to Mittelstadt, whose 25-yarder hits Merino. Waste.",General,[Shot Blocked] Attempt blocked. Maximilian Mittelstädt's left-footed shot from the edge of the box denied by Mikel Merino. Open game continues with Germany pressing for an equal,996,0.356832779545682,0.1659659737998874,0.0576469276633336,0.40799293,0.032258064516129,-0.1725290268659591,-0.2430958300828933,0.0705668032169342,20,27,14,20,1,5,5,2,0.4,0,1,0,0.0,0,3,0,0.0,5,5,0,0,0,1,0,0,0,5,0,2,0.2,0.32546622379250567
SPORTS_MOLE,89,1,GOAL!  SPAIN 1-1 GERMANY (WIRTZ),Goal,"[Goal] Goal! Spain 1, Germany 0. Florian Wirtz finds the net with a right-footed shot from the centre of the box, assisted by Joshua Kimmich.",997,0.5425297234242028,0.4741252943919586,0.3389290069678884,0.8167802,0.2666666666666666,0.5586807131767273,0.3064237236976623,0.2522569894790649,5,25,4,16,4,0,3,0,0.0,2,2,2,1.0,1,3,1,1.0,0,3,0,0,2,2,0,0,1,4,0,1,1.0,0.634023776831098
SPORTS_MOLE,89,2,"GOAL!  Never count the Germans out! A Mittelstadt cross to the back post is nodded back into the danger area by Kimmich, and Wirtz sends a crisp half-volley into the ground, off the post and into the net. Nagelsmann's men are still alive!",Goal,"[Goal] Goal! Spain 1, Germany 0. Florian Wirtz finds the net with a right-footed shot from the centre of the box, assisted by Joshua Kimmich.",997,0.3578977592129994,0.3415544638818488,0.320034859648278,0.5965204,0.1081081081081081,0.8994960784912109,0.3064237236976623,0.5930723547935486,43,25,30,16,4,6,3,2,0.3333333333333333,0,2,0,0.0,3,3,1,0.3333333333333333,6,3,0,0,0,2,0,0,3,4,0,1,0.21428571428571427,0.32917534544971033
SPORTS_MOLE,90,1,Four minutes for either side to find a winner.,General,[General] Spain exhibiting complete control with 100% possession in midfield.,998,0.1860072128474712,0.0479339659214019,0.0,0.1438019,0.0,0.0934062153100967,0.4931792616844177,0.399773046374321,9,10,6,8,0,1,1,0,0.0,0,1,0,0.0,0,0,0,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0.0,0.14880577072513582
SPORTS_MOLE,90+2,1,"Spain are huffing and puffing right at the death, but surely extra time is looming.",General,[Yellow Card] Nico Schlotterbeck (Germany) shown a yellow card for a foul on Toni Kroos.,1000,0.2397794090211391,0.0213694771130879,0.0,0.06410843,0.0,-0.3310295045375824,-0.226038709282875,0.1049907952547073,15,15,9,11,0,0,3,0,0.0,1,1,0,0.0,0,2,0,0.0,0,3,0,0,1,1,0,0,0,3,0,1,0.0,0.19182352694905852
SPORTS_MOLE,90+4,1,YELLOW CARD!  Apparently Germany sub Nico Schlotterbeck has just been booked.,Yellow Card,[Shot Missed] Attempt missed. Thomas Müller fires wide from the center of the box.,1002,0.1862428821623325,0.111636737982432,0.0,0.3349102,0.0,0.1841905862092971,-0.4057480990886688,0.589938685297966,11,14,9,10,0,2,3,0,0.0,1,0,0,0.0,1,2,0,0.0,2,3,0,0,1,0,0,0,1,2,0,0,0.0,0.14899430294040678
SPORTS_MOLE,90+4,2,FULL TIME:  SPAIN 1-1 GERMANY Extra time it is!,Full Time,[Shot Missed] Attempt missed. Thomas Müller fires wide from the center of the box.,1002,0.1709496919065714,0.0657163262367248,0.0,0.19714898,0.0,0.1076021119952201,-0.4057480990886688,0.513350211083889,9,14,6,10,0,1,3,0,0.0,2,0,0,0.0,0,2,0,0.0,1,3,0,0,2,0,0,0,0,2,0,0,0.0,0.1367597537832222
SPORTS_MOLE,91,1,"KICKOFF:  Here we go again! Spain restart. Change for Germany by the way, Havertz makes way for centre-back Waldemar Anton.",Kick Off + Substitution,[Substitution] Substitution for Germany. Waldemar Anton replaces Kai Havertz in a tactical change.,1005,0.4990872975747248,0.3773739949279971,0.2352620541627381,0.61908215,0.2777777777777778,0.1646983474493026,0.0289255529642105,0.1357727944850921,20,13,15,10,5,4,3,2,0.5,2,1,1,0.5,0,1,0,0.0,4,3,0,0,2,1,0,0,0,2,0,1,0.4090909090909091,0.48108801930926653
SPORTS_MOLE,91,2,"KICKOFF:  Here we go again! Spain restart. Change for Germany by the way, Havertz makes way for centre-back Waldemar Anton.",Kick Off + Substitution,[Kick Off] Extra Time First Half begins. Spain leads Germany 1-0 in the Quarter-finals.,1004,0.3996478898372413,0.2351359801883381,0.0885103376889869,0.53356427,0.0833333333333333,0.1646983474493026,0.0578819662332534,0.1068163812160492,20,14,15,12,2,4,3,0,0.0,2,2,2,1.0,0,0,0,0.0,4,3,0,0,2,2,0,0,0,0,0,0,0.2727272727272727,0.3742637665067087
SPORTS_MOLE,92,1,Nacho has to get across to prevent Wirtz's cross from reaching Muller. Germany corner.,Corner,"[General] Germany dominating midfield with 92.3% possession, Spain struggling to keep hold.",1006,0.3892608387260147,0.199352677893441,0.1244141910096703,0.4180883,0.0555555555555555,0.0313033834099769,0.0723180621862411,0.0410146787762641,14,12,10,9,1,3,1,0,0.0,1,2,1,1.0,2,0,0,0.0,3,1,0,0,1,2,0,0,3,0,1,0,0.15789473684210525,0.3429876209262134
SPORTS_MOLE,93,1,Kroos's delivery is claimed confidently by Simon.,Corner,"[Corner] Corner for Germany, delivered by Toni Kroos. Conceded by José Ignacio Fernández Iglesias.",1007,0.3025419168161257,0.1534938558918772,0.1571633311202599,0.23188967,0.0714285714285714,0.3167220056056976,0.0664081051945686,0.250313900411129,7,14,5,11,1,2,4,1,0.5,0,1,0,0.0,0,1,0,0.0,2,4,0,0,0,1,0,0,0,2,0,1,0.25,0.29203353442754043
SPORTS_MOLE,94,1,YELLOW CARD!  Wirtz and Cucurella tangle off the ball and the Germany man is booked for his part in the incident.,Yellow Card,[Yellow Card] Florian Wirtz (Germany) shown a yellow card for a foul on Marc Cucurella (Spain).,1008,0.5709828558175248,0.4478530996519304,0.2284063859744211,0.82103527,0.2941176470588235,-0.1316407471895218,-0.1912686228752136,0.0596278756856918,21,16,12,12,5,2,3,2,1.0,1,2,1,1.0,1,2,1,1.0,2,3,0,0,1,2,0,0,1,3,0,1,0.6923076923076923,0.595247823931049
SPORTS_MOLE,95,1,"Olmo's low ball into the box is intended for Oyarzabal, but it misses everyone and goes behind for a goal kick.",General,[Shot Blocked] Attempt blocked. Mikel Oyarzabal's left footed shot from the edge of the box denied by Antonio Rüdiger.,1009,0.3814866819998608,0.2312579325862707,0.0952278084941996,0.51158947,0.0869565217391304,-0.0841937661170959,-0.2520208358764648,0.1678270697593689,21,19,13,14,2,2,4,1,0.5,0,0,0,0.0,2,3,0,0.0,2,4,0,0,0,0,0,0,2,5,0,2,0.2,0.34518934609479224
SPORTS_MOLE,97,1,"SHOT!  Spain back on top now as Olmo tries his luck, but Rudiger and Kimmich get in the way.",Shot,[Shot Blocked] Attempt blocked. Daniel Olmo's right footed shot from the right side of the box denied by Joshua Kimmich.,1011,0.310494414716242,0.2518520345280943,0.1532904986795631,0.45940846,0.1428571428571428,0.3313417136669159,-0.1822367310523986,0.5135784447193146,19,20,12,15,3,3,4,2,0.6666666666666666,1,0,0,0.0,1,3,1,1.0,3,4,0,0,1,0,0,0,1,5,0,2,0.35294117647058826,0.3189837666575959
SPORTS_MOLE,98,1,Play is stopped as both Ruiz and Kroos feel the effects of a collision.,General,[Foul] Foul by Robert Andrich (Germany) on Fabián Ruiz Peña (Spain) in the defensive half.,1012,0.342049320877777,0.1720304162518005,0.0730035482201321,0.38426417,0.0588235294117647,-0.3023822903633117,-0.450276255607605,0.1478939652442932,14,15,8,11,1,3,3,0,0.0,0,2,0,0.0,0,1,0,0.0,3,3,0,0,0,2,0,0,0,2,0,1,0.16666666666666666,0.3069727898108541
SPORTS_MOLE,99,1,Both are fine but probably grateful for the slight delay.,General,[Foul] Foul by Julian Brandt (Germany) on José Ignacio Fernández Iglesias (Spain) in midfield.,1013,-0.0592183480039238,0.0091679481168588,0.0,0.027503844,0.0,0.7480066418647766,-0.5163705945014954,1.264377236366272,10,14,6,11,0,1,3,0,0.0,0,2,0,0.0,0,1,0,0.0,1,3,0,0,0,2,0,0,0,2,0,1,0.0,-0.0473746784732544
SPORTS_MOLE,100,1,YELLOW CARD!  Anthony Taylor's pen might be running out of ink. Carvajal pulls back Musiala and - despite his protestations - is the next into the book.,Yellow Card,[Yellow Card] Daniel Carvajal (Spain) shown a yellow card for a late challenge.,1014,0.4159561060499489,0.2942562426303942,0.1542220976386915,0.592183,0.1363636363636363,-0.0369052663445472,-0.2558495700359344,0.2189443036913871,27,13,17,10,3,3,2,1,0.3333333333333333,0,1,0,0.0,1,1,1,1.0,3,2,0,0,0,1,0,0,1,2,0,1,0.2857142857142857,0.38990774320504523
SPORTS_MOLE,101,1,"CHANCE!  From the resulting free kick, Germany work the ball down the left, but Simon's fists cut out Musiala's delivery. The hosts keep the ball alive, but Andrich's volley is wild.",Chance,[Shot Missed] Attempt missed. Robert Andrich's right footed shot from the edge of the box goes wide.,1015,0.2582013106714951,0.2301526346301062,0.2102399990764907,0.44795984,0.032258064516129,0.1927015334367752,-0.4649511277675628,0.6576526612043381,31,17,22,13,1,4,3,1,0.25,1,0,0,0.0,3,2,0,0.0,4,3,0,0,1,0,0,0,3,3,0,1,0.09523809523809523,0.2256086675252754
SPORTS_MOLE,102,1,SPAIN SUB Fabian Ruiz's race is run. Joselu - born in Stuttgart - comes on.,Substitution,[Substitution] Substitution for Spain. Fabián Ruiz Peña is replaced by José Luis Sanmartín Mato due to injury.,1016,0.3853636978717305,0.2322346355221878,0.1069122450656328,0.48979166,0.1,0.0395395122468471,-0.1157096028327941,0.1552491150796413,15,17,10,13,2,3,3,0,0.0,1,1,1,1.0,0,1,0,0.0,3,3,0,0,1,1,0,0,0,2,0,1,0.3333333333333333,0.37495762466386495
SPORTS_MOLE,104,1,"CLOSE!  Not too far away from Oyarzabal! The Sociedad man has Neuer beaten with a brilliant left-footed drive from range, but it flies just wide of the far post.",Close Call,[Shot Missed] Attempt missed. Mikel Oyarzabal's left footed shot from the left side of the box goes wide.,1018,0.1994152690977468,0.3024673397025285,0.2567921590541565,0.4967637,0.1538461538461538,0.6330716013908386,-0.4766693413257599,1.1097409427165985,29,18,20,14,4,4,3,1,0.25,0,0,0,0.0,0,2,0,0.0,4,3,0,0,0,0,0,0,0,3,0,1,0.125,0.18453221403674233
SPORTS_MOLE,105,1,One more minute to be played.,General,"[General] Germany dominating possession with 100% control in midfield, led by Mittelstädt.",1019,0.1799911074340343,0.0476041982571283,0.0,0.1428126,0.0,0.0978907346725463,0.5207388997077942,0.4228481650352478,6,12,4,9,0,1,2,0,0.0,0,1,0,0.0,0,0,0,0.0,1,2,0,0,0,1,0,0,0,0,0,0,0.0,0.14399288699295046
SPORTS_MOLE,105+1,1,"CLOSE!  Wirtz so nearly repeats his trick as he goes firs time from Muller's cutback, and it may have just grazed the post on its way behind.",Close Call,[Shot Missed] Attempt missed. Florian Wirtz's left footed shot from the centre of the box goes wide.,1020,0.2691409847526103,0.2543848304468194,0.1144562607559956,0.5653649,0.0833333333333333,0.2255479395389557,-0.4610426127910614,0.6865905523300171,27,17,15,13,2,2,3,1,0.5,0,0,0,0.0,0,2,0,0.0,2,3,0,0,0,0,0,0,0,3,0,1,0.25,0.26531278835186234
SPORTS_MOLE,105+1,2,HALF TIME IN EXTRA TIME:  SPAIN 1-1 GERMANY,Half Time Extra Time,[Shot Missed] Attempt missed. Florian Wirtz's left footed shot from the centre of the box goes wide.,1020,0.1669354932382702,0.0604259769121805,0.0,0.18127793,0.0,0.0524933449923992,-0.4610426127910614,0.5135359577834606,8,17,6,13,0,0,3,0,0.0,2,0,0,0.0,0,2,0,0.0,0,3,0,0,2,0,0,0,0,3,0,1,0.0,0.13354839444330788
SPORTS_MOLE,106,1,"KICKOFF:  Or 23 if you count Anthony Taylor. Anyway, we've started again.",Kick Off,[Kick Off] Extra Time Second Half begins. Spain leads Germany 1-0 in this Quarter-final clash.,1022,0.3240170544013381,0.1158890426158905,0.0,0.34766713,0.0,0.1106048226356506,0.0590059123933315,0.0515989102423191,12,15,7,13,0,3,3,0,0.0,0,2,0,0.0,0,0,0,0.0,3,3,0,0,0,2,0,0,0,0,0,0,0.0,0.2592136439515362
SPORTS_MOLE,106,2,"Germany are up in arms as Musiala's strike is blocked by the hand of Cucurella, but his arm was down by his side. No penalty.",Penalty Appeal,[Kick Off] Extra Time Second Half begins. Spain leads Germany 1-0 in this Quarter-final clash.,1022,0.2525851657822762,0.1475055809100514,0.051104176192712,0.3479343,0.0434782608695652,-0.3731701672077179,0.0590059123933315,0.4321760796010494,25,15,11,13,1,3,3,0,0.0,1,2,1,1.0,3,0,0,0.0,3,3,0,0,1,2,0,0,3,0,0,0,0.15789473684210525,0.2336470788606666
SPORTS_MOLE,108,1,"Olmo skips away from Andrich and feeds Merino, whose cross is turned behind by the rock Rudiger for a Spain corner.",Corner,"[Corner] Corner for Spain, delivered by Ferrán Torres García. Conceded by Antonio Rüdiger.",1024,0.4078466948069185,0.2254986030289928,0.2059947679584565,0.37526295,0.0952380952380952,0.0938106775283813,0.0487016476690769,0.0451090298593044,21,13,14,10,2,4,4,1,0.25,1,1,1,1.0,2,1,1,0.5,4,4,0,0,1,1,0,0,2,2,0,1,0.30434782608695654,0.3871469218848408
SPORTS_MOLE,109,1,"SHOT!  It comes to nothing and Germany charge down the other end through Wirtz, who lays off Fullkrug, but he's off balance and skews his effort wide.",Shot,[Shot Missed] Attempt missed. Niclas Füllkrug's left-footed shot from the centre of the box goes off target.,1025,0.3271889658777054,0.2041808975415939,0.1297177965616585,0.41139632,0.0714285714285714,-0.1460902839899063,-0.4498771131038666,0.3037868291139602,27,17,19,14,2,3,3,1,0.3333333333333333,1,0,0,0.0,2,2,1,0.5,3,3,0,0,1,0,0,0,2,3,0,1,0.23529411764705882,0.3088099953046657
SPORTS_MOLE,110,1,"YELLOW CARD!  Rodri now in the book for trying to rip Muller's shirt from his body. Maybe a bit exaggerated, but you get the idea.",Yellow Card,[Yellow Card] Rodrigo Hernández (Spain) shown a yellow card for a foul on Thomas Müller (Germany).,1026,0.3611198071514194,0.292007779594875,0.1388391511443106,0.65022767,0.0869565217391304,-0.5684154033660889,-0.1368712931871414,0.4315441101789474,25,16,15,12,2,3,3,1,0.3333333333333333,0,2,0,0.0,1,2,1,1.0,3,3,0,0,0,2,0,0,1,3,0,1,0.42857142857142855,0.3746101322551844
SPORTS_MOLE,111,1,Cucurella writhing in apparent agony after a Kimmich barge. The German man is totally unfazed.,General,[Free Kick] Free kick awarded to Spain after a foul on Unai Simón in the defensive half.,1027,0.2421805232545859,0.1249345861085423,0.0997459626818205,0.2250578,0.05,-0.3767745494842529,0.0293071158230304,0.4060816653072834,15,17,11,12,1,3,3,0,0.0,0,1,0,0.0,0,2,0,0.0,3,3,0,0,0,1,0,0,0,3,0,1,0.0,0.19374441947490742
SPORTS_MOLE,112,1,SHOT!  Oyarzabal curls a delicate 20-yard shot wide but Kroos had already gone down for a free kick.,Shot,[Shot Missed] Attempt missed. Mikel Oyarzabal's left footed shot from the edge of the box goes wide.,1028,0.343128151509356,0.3011718755804056,0.169442321611212,0.5840733,0.15,0.0363614484667778,-0.4946415722370147,0.5310030207037926,18,17,13,13,3,2,3,1,0.5,0,0,0,0.0,2,2,1,0.5,2,3,0,0,0,0,0,0,3,3,1,1,0.3333333333333333,0.34116918684815056
SPORTS_MOLE,114,1,"YELLOW CARD!  Kroos is back on and Deniz Undav has been booked on the bench, presumably for dissent.",Yellow Card,"[General] Spain dominating possession with 75%, controlling play in their defensive third.",1030,0.1814808547496795,0.0600027243296305,0.0,0.18000817,0.0,-0.0834500789642334,0.3706346750259399,0.4540847539901733,18,12,10,8,0,2,1,0,0.0,0,1,0,0.0,1,0,0,0.0,2,1,0,0,0,1,0,0,1,0,0,0,0.0,0.14518468320196534
SPORTS_MOLE,114,2,Kroos is still down receiving treatment - might Germany have to see this one out with 10 men?,General,"[General] Spain dominating possession with 75%, controlling play in their defensive third.",1030,0.1127960388056641,0.0564667190700379,0.0367340611188434,0.1326661,0.0,-0.3475813269615173,0.3706346750259399,0.7182160019874573,18,12,10,8,0,1,1,0,0.0,1,1,0,0.0,0,0,0,0.0,1,1,0,0,1,1,0,0,0,0,0,0,0.0,0.09023683182627722
SPORTS_MOLE,116,1,This has been a forgettable extra-time period. Nacho now rolling around on the turf - not sure why.,General,"[Injury] José Ignacio Fernández Iglesias (Spain) down with an injury, play halted.",1032,0.2758244723081589,0.0862087408701578,0.0,0.25862622,0.0,-0.7763371467590332,-0.6210088133811951,0.1553283333778381,18,12,12,10,0,1,2,0,0.0,0,1,0,0.0,0,0,0,0.0,1,2,0,0,0,1,0,0,0,0,0,0,0.0,0.22065957732443237
SPORTS_MOLE,116,2,This has been a forgettable extra-time period. Nacho now rolling around on the turf - not sure why.,General,"[Injury] Manuel Neuer (Germany) down with an injury, play halted for treatment.",1033,0.2528220117092132,0.0504009326299031,0.0,0.1512028,0.0,-0.7763371467590332,-0.6364223957061768,0.1399147510528564,18,12,12,9,0,1,2,0,0.0,0,1,0,0.0,0,0,0,0.0,1,2,0,0,0,1,0,0,0,0,0,0,0.0,0.20225760978942872
SPORTS_MOLE,117,1,"Oh dear. A very innocuous nudge from Wirtz sparked that reaction from Nacho. Surprise surprise, he's fine.",General,[Shot Saved] Attempt saved. Niclas Füllkrug's header from the centre of the box denied by Unai Simón.,1034,0.2281876718437268,0.0809622630226074,0.0526634677491957,0.19022332,0.0,0.311145931482315,-0.0189901702105999,0.3301361016929149,17,17,11,12,0,4,4,0,0.0,0,0,0,0.0,0,4,0,0.0,4,4,0,0,0,0,0,0,0,5,0,1,0.0,0.18255013721125615
SPORTS_MOLE,117,2,"SAVE!  Terrific save from Simon! Fullkrug bravely dives across Nacho's body for a diving header, but Simon springs to his right to deny the Dortmund man what would surely have been the winner.",Save,[Shot Saved] Attempt saved. Niclas Füllkrug's header from the centre of the box denied by Unai Simón.,1034,0.1843690417858743,0.2145585246586513,0.117517557672464,0.49167526,0.0344827586206896,0.8872092366218567,-0.0189901702105999,0.9061994068324566,33,17,21,12,1,5,4,2,0.4,0,0,0,0.0,3,4,2,0.6666666666666666,5,4,0,0,0,0,0,0,4,5,1,1,0.3076923076923077,0.20903369543060096
SPORTS_MOLE,119,1,GOAL!  SPAIN 2-1 GERMANY (MERINO) WHAT WAS THAT ABOUT PENALTIES?!,Goal,"[Goal] Goal! Spain 2, Germany 0. Mikel Merino heads in from the center of the box, assisted by Daniel Olmo.",1036,0.5487198979806212,0.4125290315881447,0.2217732502198873,0.73009956,0.2857142857142857,0.3774496614933014,0.3347421586513519,0.0427075028419494,10,20,7,12,4,0,3,0,0.0,2,2,2,1.0,1,2,1,1.0,0,3,0,0,2,2,0,0,1,3,0,1,1.0,0.6389759186184447
SPORTS_MOLE,119,2,"GOAL!  Mikel Merino - the most unlikely hero - has surely just scored the goal that will send Germany out of the European Championships! The Sociedad midfielder is free to meet Olmo's cross, which he does with a majestic leap, and his header leaves Neuer rooted to the spot.",Goal,"[Goal] Goal! Spain 2, Germany 0. Mikel Merino heads in from the center of the box, assisted by Daniel Olmo.",1036,0.3964039047103427,0.3864945020333002,0.3340468754301387,0.6783778,0.1470588235294117,0.9086100459098816,0.3347421586513519,0.5738678872585297,49,20,29,12,5,5,3,2,0.4,1,2,1,1.0,3,2,1,0.3333333333333333,5,3,0,0,1,2,0,0,4,3,1,1,0.3793103448275862,0.3929851913057214
SPORTS_MOLE,119,3,Counting down to the lottery of penalties now.,General,"[Goal] Goal! Spain 2, Germany 0. Mikel Merino heads in from the center of the box, assisted by Daniel Olmo.",1036,0.2739812765608873,0.1402218883687451,0.1297718123955114,0.29089385,0.0,0.0100015997886657,0.3347421586513519,0.3247405588626861,8,20,5,12,0,1,3,0,0.0,0,2,0,0.0,0,2,0,0.0,1,3,0,0,0,2,0,0,0,3,0,1,0.0,0.21918502070656504
SPORTS_MOLE,120+2,1,Germany have been given three minutes of injury time in extra time to conjure up another magic moment. Two have already been played. Spain defending for their lives.,General,"[Shots] End-to-end action! Kimmich's effort blocked, then Ferrán Torres shoots wide from close range.",1038,0.1652637137503604,0.0921319443028742,0.0209026092414778,0.25549322,0.0,0.3498056828975677,-0.265535295009613,0.6153409779071808,28,14,18,14,0,1,3,0,0.0,2,0,0,0.0,0,3,0,0.0,1,3,0,0,2,0,0,0,0,3,0,0,0.0,0.1322109702668594
SPORTS_MOLE,120+3,1,"CLOSE!  And that might be that! Germany are patient, and a cross finds the head of Fullkrug - the man you want in that situation - but he heads wide!",Close Call,[Shot Missed] Attempt missed. Niclas Füllkrug heads it over from the center of the box.,1039,0.1614921756580999,0.1629098942538806,0.1300063820662226,0.3087233,0.05,0.4532524943351745,-0.3895084857940674,0.8427609801292419,30,15,12,10,1,2,3,1,0.5,1,0,0,0.0,1,2,0,0.0,2,3,0,0,1,0,0,0,1,2,0,0,0.15384615384615385,0.1599629711566269
