match_id,team_x,team_y,team_x_score,team_y_score,score_difference,team_x_won,total_windows,team_x_momentum_wins,team_x_change_wins,team_x_relative_wins,team_x_momentum_rate,team_x_change_rate,team_x_relative_rate,perspective
3930158,Germany,Scotland,5,1,4,1,89,82,44,44,0.9213483146067416,0.4943820224719101,0.4943820224719101,team_x_home
3930158,Scotland,Germany,1,5,-4,0,89,7,45,45,0.07865168539325842,0.5056179775280899,0.5056179775280899,team_x_away
3930159,Switzerland,Hungary,1,3,-2,0,93,57,46,45,0.6129032258064516,0.4946236559139785,0.4838709677419355,team_x_home
3930159,Hungary,Switzerland,3,1,2,1,93,36,47,48,0.3870967741935484,0.5053763440860215,0.5161290322580645,team_x_away
3930160,Spain,Croatia,3,0,3,1,91,42,43,43,0.46153846153846156,0.4725274725274725,0.4725274725274725,team_x_home
3930160,Croatia,Spain,0,3,-3,0,91,49,48,48,0.5384615384615384,0.5274725274725275,0.5274725274725275,team_x_away
3930161,Italy,Albania,2,1,1,1,91,73,41,42,0.8021978021978022,0.45054945054945056,0.46153846153846156,team_x_home
3930161,Albania,Italy,1,2,-1,0,91,18,50,49,0.1978021978021978,0.5494505494505495,0.5384615384615384,team_x_away
3930162,Slovenia,Denmark,1,1,0,0,90,25,45,45,0.2777777777777778,0.5,0.5,team_x_home
3930162,Denmark,Slovenia,1,1,0,0,90,65,45,45,0.7222222222222222,0.5,0.5,team_x_away
3930163,Serbia,England,0,1,-1,0,90,44,49,47,0.4888888888888889,0.5444444444444444,0.5222222222222223,team_x_home
3930163,England,Serbia,1,0,1,1,90,46,41,43,0.5111111111111111,0.45555555555555555,0.4777777777777778,team_x_away
3930164,Slovakia,Belgium,0,1,-1,0,94,37,47,45,0.39361702127659576,0.5,0.4787234042553192,team_x_home
3930164,Belgium,Slovakia,1,0,1,1,94,57,47,49,0.6063829787234043,0.5,0.5212765957446809,team_x_away
3930165,Austria,France,0,1,-1,0,95,53,45,44,0.5578947368421052,0.47368421052631576,0.4631578947368421,team_x_home
3930165,France,Austria,1,0,1,1,95,42,50,51,0.4421052631578947,0.5263157894736842,0.5368421052631579,team_x_away
3930166,Portugal,Czech Republic,2,1,1,1,91,79,44,42,0.8681318681318682,0.4835164835164835,0.46153846153846156,team_x_home
3930166,Czech Republic,Portugal,1,2,-1,0,91,12,47,49,0.13186813186813187,0.5164835164835165,0.5384615384615384,team_x_away
3930167,Albania,Croatia,2,2,0,0,94,24,47,47,0.2553191489361702,0.5,0.5,team_x_home
3930167,Croatia,Albania,2,2,0,0,94,70,47,47,0.7446808510638298,0.5,0.5,team_x_away
3930168,Germany,Hungary,2,0,2,1,89,75,44,45,0.8426966292134831,0.4943820224719101,0.5056179775280899,team_x_home
3930168,Hungary,Germany,0,2,-2,0,89,14,45,44,0.15730337078651685,0.5056179775280899,0.4943820224719101,team_x_away
3930169,Switzerland,Scotland,1,1,0,0,90,54,43,44,0.6,0.4777777777777778,0.4888888888888889,team_x_home
3930169,Scotland,Switzerland,1,1,0,0,90,36,47,46,0.4,0.5222222222222223,0.5111111111111111,team_x_away
3930170,Slovenia,Serbia,1,1,0,0,92,36,43,43,0.391304347826087,0.4673913043478261,0.4673913043478261,team_x_home
3930170,Serbia,Slovenia,1,1,0,0,92,56,49,49,0.6086956521739131,0.532608695652174,0.532608695652174,team_x_away
3930171,Denmark,England,1,1,0,0,89,51,43,42,0.5730337078651685,0.48314606741573035,0.47191011235955055,team_x_home
3930171,England,Denmark,1,1,0,0,89,38,46,47,0.42696629213483145,0.5168539325842697,0.5280898876404494,team_x_away
3930172,Italy,Spain,1,0,1,1,92,23,49,48,0.25,0.532608695652174,0.5217391304347826,team_x_home
3930172,Spain,Italy,0,1,-1,0,92,69,43,44,0.75,0.4673913043478261,0.4782608695652174,team_x_away
3930173,Netherlands,France,0,0,0,0,91,27,41,40,0.2967032967032967,0.45054945054945056,0.43956043956043955,team_x_home
3930173,France,Netherlands,0,0,0,0,91,64,50,51,0.7032967032967034,0.5494505494505495,0.5604395604395604,team_x_away
3930174,Portugal,Turkey,0,3,-3,0,91,53,49,48,0.5824175824175825,0.5384615384615384,0.5274725274725275,team_x_home
3930174,Turkey,Portugal,3,0,3,1,91,38,42,43,0.4175824175824176,0.46153846153846156,0.4725274725274725,team_x_away
3930175,Belgium,Romania,2,0,2,1,90,56,47,47,0.6222222222222222,0.5222222222222223,0.5222222222222223,team_x_home
3930175,Romania,Belgium,0,2,-2,0,90,34,43,43,0.37777777777777777,0.4777777777777778,0.4777777777777778,team_x_away
3930176,Switzerland,Germany,1,1,0,0,90,28,43,43,0.3111111111111111,0.4777777777777778,0.4777777777777778,team_x_home
3930176,Germany,Switzerland,1,1,0,0,90,62,47,47,0.6888888888888889,0.5222222222222223,0.5222222222222223,team_x_away
3930177,Hungary,Scotland,0,1,-1,0,97,48,51,51,0.4948453608247423,0.5257731958762887,0.5257731958762887,team_x_home
3930177,Scotland,Hungary,1,0,1,1,97,49,46,46,0.5051546391752577,0.4742268041237113,0.4742268041237113,team_x_away
3930178,Italy,Croatia,1,1,0,0,95,43,48,48,0.45263157894736844,0.5052631578947369,0.5052631578947369,team_x_home
3930178,Croatia,Italy,1,1,0,0,95,52,47,47,0.5473684210526316,0.49473684210526314,0.49473684210526314,team_x_away
3930179,Albania,Spain,0,1,-1,0,90,29,42,43,0.32222222222222224,0.4666666666666667,0.4777777777777778,team_x_home
3930179,Spain,Albania,1,0,1,1,90,61,48,47,0.6777777777777778,0.5333333333333333,0.5222222222222223,team_x_away
3930180,Netherlands,Austria,2,3,-1,0,93,48,49,48,0.5161290322580645,0.5268817204301075,0.5161290322580645,team_x_home
3930180,Austria,Netherlands,3,2,1,1,93,45,44,45,0.4838709677419355,0.4731182795698925,0.4838709677419355,team_x_away
3930181,Slovenia,England,0,0,0,0,90,17,41,42,0.18888888888888888,0.45555555555555555,0.4666666666666667,team_x_home
3930181,England,Slovenia,0,0,0,0,90,73,49,48,0.8111111111111111,0.5444444444444444,0.5333333333333333,team_x_away
3930182,Denmark,Serbia,0,0,0,0,91,61,48,47,0.6703296703296703,0.5274725274725275,0.5164835164835165,team_x_home
3930182,Serbia,Denmark,0,0,0,0,91,30,43,44,0.32967032967032966,0.4725274725274725,0.4835164835164835,team_x_away
3930183,Slovakia,Romania,1,1,0,0,90,53,53,52,0.5888888888888889,0.5888888888888889,0.5777777777777777,team_x_home
3930183,Romania,Slovakia,1,1,0,0,90,37,37,38,0.4111111111111111,0.4111111111111111,0.4222222222222222,team_x_away
3930184,Czech Republic,Turkey,1,2,-1,0,93,30,47,47,0.3225806451612903,0.5053763440860215,0.5053763440860215,team_x_home
3930184,Turkey,Czech Republic,2,1,1,1,93,63,46,46,0.6774193548387096,0.4946236559139785,0.4946236559139785,team_x_away
3938637,Netherlands,Poland,1,2,-1,0,91,65,42,41,0.7142857142857143,0.46153846153846156,0.45054945054945056,team_x_home
3938637,Poland,Netherlands,2,1,1,1,91,26,49,50,0.2857142857142857,0.5384615384615384,0.5494505494505495,team_x_away
3938638,Ukraine,Romania,3,0,3,1,90,67,50,50,0.7444444444444445,0.5555555555555556,0.5555555555555556,team_x_home
3938638,Romania,Ukraine,0,3,-3,0,90,23,40,40,0.25555555555555554,0.4444444444444444,0.4444444444444444,team_x_away
3938639,Georgia,Turkey,3,1,2,1,93,35,43,44,0.3763440860215054,0.46236559139784944,0.4731182795698925,team_x_home
3938639,Turkey,Georgia,1,3,-2,0,93,58,50,49,0.6236559139784946,0.5376344086021505,0.5268817204301075,team_x_away
3938640,Slovakia,Ukraine,1,2,-1,0,91,44,41,41,0.4835164835164835,0.45054945054945056,0.45054945054945056,team_x_home
3938640,Ukraine,Slovakia,2,1,1,1,91,47,50,50,0.5164835164835165,0.5494505494505495,0.5494505494505495,team_x_away
3938641,Austria,Poland,1,3,-2,0,90,58,43,44,0.6444444444444445,0.4777777777777778,0.4888888888888889,team_x_home
3938641,Poland,Austria,3,1,2,1,90,32,47,46,0.35555555555555557,0.5222222222222223,0.5111111111111111,team_x_away
3938642,Czech Republic,Georgia,1,1,0,0,91,69,43,44,0.7582417582417582,0.4725274725274725,0.4835164835164835,team_x_home
3938642,Georgia,Czech Republic,1,1,0,0,91,22,48,47,0.24175824175824176,0.5274725274725275,0.5164835164835165,team_x_away
3938643,Poland,France,1,1,0,0,91,21,43,42,0.23076923076923078,0.4725274725274725,0.46153846153846156,team_x_home
3938643,France,Poland,1,1,0,0,91,70,48,49,0.7692307692307693,0.5274725274725275,0.5384615384615384,team_x_away
3938644,Portugal,Georgia,2,0,2,1,90,82,41,42,0.9111111111111111,0.45555555555555555,0.4666666666666667,team_x_home
3938644,Georgia,Portugal,0,2,-2,0,90,8,49,48,0.08888888888888889,0.5444444444444444,0.5333333333333333,team_x_away
3938645,Ukraine,Belgium,0,0,0,0,90,34,38,39,0.37777777777777777,0.4222222222222222,0.43333333333333335,team_x_home
3938645,Belgium,Ukraine,0,0,0,0,90,56,52,51,0.6222222222222222,0.5777777777777777,0.5666666666666667,team_x_away
3940878,Switzerland,Italy,2,0,2,1,88,47,40,40,0.5340909090909091,0.45454545454545453,0.45454545454545453,team_x_home
3940878,Italy,Switzerland,0,2,-2,0,88,41,48,48,0.4659090909090909,0.5454545454545454,0.5454545454545454,team_x_away
3940983,Denmark,Germany,2,0,2,1,91,37,41,40,0.4065934065934066,0.45054945054945056,0.43956043956043955,team_x_home
3940983,Germany,Denmark,0,2,-2,0,91,54,50,51,0.5934065934065934,0.5494505494505495,0.5604395604395604,team_x_away
3941017,Slovakia,England,2,1,1,1,117,44,57,58,0.37606837606837606,0.48717948717948717,0.49572649572649574,team_x_home
3941017,England,Slovakia,1,2,-1,0,117,73,60,59,0.6239316239316239,0.5128205128205128,0.5042735042735043,team_x_away
3941018,Georgia,Spain,4,1,3,1,89,1,43,44,0.011235955056179775,0.48314606741573035,0.4943820224719101,team_x_home
3941018,Spain,Georgia,1,4,-3,0,89,88,46,45,0.9887640449438202,0.5168539325842697,0.5056179775280899,team_x_away
3941019,Belgium,France,1,0,1,1,89,20,46,47,0.2247191011235955,0.5168539325842697,0.5280898876404494,team_x_home
3941019,France,Belgium,0,1,-1,0,89,69,43,42,0.7752808988764045,0.48314606741573035,0.47191011235955055,team_x_away
3941020,Slovenia,Portugal,0,0,0,0,120,19,55,55,0.15833333333333333,0.4583333333333333,0.4583333333333333,team_x_home
3941020,Portugal,Slovenia,0,0,0,0,120,101,65,65,0.8416666666666667,0.5416666666666666,0.5416666666666666,team_x_away
3941021,Netherlands,Romania,0,3,-3,0,90,67,41,39,0.7444444444444445,0.45555555555555555,0.43333333333333335,team_x_home
3941021,Romania,Netherlands,3,0,3,1,90,23,49,51,0.25555555555555554,0.5444444444444444,0.5666666666666667,team_x_away
3941022,Austria,Turkey,1,2,-1,0,91,62,50,49,0.6813186813186813,0.5494505494505495,0.5384615384615384,team_x_home
3941022,Turkey,Austria,2,1,1,1,91,29,41,42,0.31868131868131866,0.45054945054945056,0.46153846153846156,team_x_away
3942226,Germany,Spain,2,1,1,1,122,58,57,56,0.47540983606557374,0.4672131147540984,0.45901639344262296,team_x_home
3942226,Spain,Germany,1,2,-1,0,122,64,65,66,0.5245901639344263,0.5327868852459017,0.5409836065573771,team_x_away
3942227,Switzerland,England,1,1,0,0,123,52,61,61,0.42276422764227645,0.4959349593495935,0.4959349593495935,team_x_home
3942227,England,Switzerland,1,1,0,0,123,71,62,62,0.5772357723577236,0.5040650406504065,0.5040650406504065,team_x_away
3942349,Portugal,France,0,0,0,0,123,59,56,56,0.4796747967479675,0.45528455284552843,0.45528455284552843,team_x_home
3942349,France,Portugal,0,0,0,0,123,64,67,67,0.5203252032520326,0.5447154471544715,0.5447154471544715,team_x_away
3942382,Netherlands,Turkey,2,1,1,1,92,61,50,50,0.6630434782608695,0.5434782608695652,0.5434782608695652,team_x_home
3942382,Turkey,Netherlands,1,2,-1,0,92,31,42,42,0.33695652173913043,0.45652173913043476,0.45652173913043476,team_x_away
3942752,France,Spain,2,1,1,1,91,53,46,46,0.5824175824175825,0.5054945054945055,0.5054945054945055,team_x_home
3942752,Spain,France,1,2,-1,0,91,38,45,45,0.4175824175824176,0.4945054945054945,0.4945054945054945,team_x_away
3942819,Netherlands,England,1,2,-1,0,91,21,50,50,0.23076923076923078,0.5494505494505495,0.5494505494505495,team_x_home
3942819,England,Netherlands,2,1,1,1,91,70,41,41,0.7692307692307693,0.45054945054945056,0.45054945054945056,team_x_away
3943043,England,Spain,2,1,1,1,90,31,48,48,0.34444444444444444,0.5333333333333333,0.5333333333333333,team_x_home
3943043,Spain,England,1,2,-1,0,90,59,42,42,0.6555555555555556,0.4666666666666667,0.4666666666666667,team_x_away
